,, data,concessionari ,consistenza,decreto ministeriale,durata anni,foglio,particella,progetto,sub,tipologia,ubicazione,unnamed 10
Milano,1.0,03/12/1999,uff casa per alloggi di emergenza,nessuna,79223.0,,28,787.0,,3.0,villetta,via gambetta n 46,
Milano,2.0,30/11/1999,,da ristrutturare,72941.0,,68,1091.0,,,villetta,villaggio cielo azzurro baia dei mori vaccarizzo 4 strada via gongola,
Milano,3.0,30/11/1999,,riconsegnato sett 2013,75519.0,,21,2102.0,,10.0,appartamento,via nazario sauro ang v d chiesa,
Milano,4.0,30/11/1999,uff casa per alloggi di emergenza,nessuna,75519.0,,21,2102.0,,1.0,appartamento,via nazario sauro ang v d chiesa,
Milano,5.0,03/12/1999,avulss onlus,nessuna,79221.0,,21,2102.0,,8.0,appartamento,via nazario sauro ang v d chiesa,
Milano,6.0,03/12/1999,anvez,non assegnabile ad usi civili h 2 40 revoca assegnazione ott 2013,79225.0,,13,701.0,,,appartamento,via randazzo 27,
Milano,7.0,03/12/1999,anvez,non assegnabile ad usi civili h 2 40 revoca assegnazione ott 2014,79225.0,,13,716.0,,1.0,giardino,via randazzo 27,
Milano,8.0,30/11/1999,ass siculo rumena,da ristrutturare,75523.0,,28,2020.0,,7.0,bottega,via masaniello 4/a,
Milano,9.0,12/11/1999,comune di catania,nessuna,76112.0,,17,118.0,,17.0,magazzino,via anapo 16 18,
Milano,10.0,13/11/1999,ct fiadda onlus,nessuna,76112.0,,17,117.0,,12.0,magazzino,via anapo 16 18,
Milano,11.0,18/11/1999,,demolito,7521.0,, 69/z,1421.0,,,garage,via caprera 28/30,
Milano,12.0,03/08/2000,centro aiuto alla vita,nessuna,49807.0,,69,16115.0,,5.0,appartamento,via alfonzetti 73,
Milano,13.0,21/10/2002,comune di catania,vani 2,34908.0,,69,4532.0,,17.0,appartamento,via monte s agata 6,
Milano,14.0,21/10/2002,comune di catania,vani 9,34908.0,,69,4532.0,,14.0,appartamento,via monte s agata 6,
Milano,15.0,21/10/2002,comune di catania,vani 3 da ristrutturare,34908.0,,69,4532.0,,15.0,appartamento,via monte s agata 6,
Milano,16.0,02/05/2003,a u s l 3,nessuna,16197.0,,68,860.0,,2.0,villetta,vill delfino c davaccarizzo via rombo,
Milano,17.0,02/05/2003,a u s l 3,nessuna,16197.0,,68,860.0,,3.0,villetta,vill delfino c davaccarizzo via rombo,
Milano,17.0,06/03/2006,ass siculo rumena,nessuna,2538.0,,36,248.0,,,terreno mq 530 fabbricato mq 70,via segusio are 530,
Milano,18.0,22/02/2008,centro astalli,nessuna,5494.0,,36,280.0,,,terreno,via f delpino 10 c da zia lisa are 535,
Milano,19.0,22/02/2008,centro astalli,nessuna,5494.0,,36,280.0,,2.0,magazzino,via f delpino 12 c da zia lisa deposito mq377,
Milano,20.0,22/02/2008,centro astalli,nessuna,5494.0,,36,280.0,,3.0,appartamento,via delpino 12 c da zia lisa vani 5 mq 100,
Milano,,22/02/2008,centro astalli,nessuna,5494.0,,,,,,garage mq 70,via f delpino 14 c da zia lisa,
Milano,21.0,22/02/2008,centro astalli,nessuna,5494.0,,36,280.0,,4.0,magazzino,via f delpino 14 c da zia lisa app mq 117,
Milano,22.0,22/02/2008,centro astalli,nessuna,5494.0,,36,280.0,,5.0,lastrico solare,via delpino 12 c da zia lisa vani 5 mq 100,
Milano,24.0,28/05/2009,libera e addiopizzo,nessuna,41370.0,,16,179.0,,24.0,appartamento,via g finocchiaro 112 p 6 app mq100,
Milano,25.0,14/10/2010,libera e addiopizzo,nessuna,9000720.0,,16,179.0,,61.0,garage,via savasta 26/a p 1 s garage mq 11,
Milano,26.0,2009,coop omega,nessuna,11511.0,,3,208.0,,,appartamento,via p dellova133 p 1 vani cat 5,
Milano,27.0,2009,coop omega,nessuna,11511.0,,3,209.0,,1.0,appartamento,via p dellova 137 p t vani cat 65,
Milano,28.0,2009,coop omega,nessuna,11511.0,,3,209.0,,2.0,appartamento,via p dellova 137 p 1 vani cat 5,
Milano,29.0,07/08/2009,,nessuna,33632.0,,28,1376.0,,,terreno mq 262 circa,via tito speri,
Milano,30.0,06/11/2014,,nessuna,34691.0,,1,348.0,,1.0,fabbricato,via mannino cifali 16,
Milano,31.0,06/11/2014,,nessuna,34691.0,,1,348.0,,2.0,fabbricato,via mannino cifali 16,
Milano,32.0,06/11/2014,,nessuna,34691.0,,1,348.0,,3.0,fabbricato,via mannino cifali 16,
Milano,33.0,06/11/2014,,nessuna,34691.0,,1,348.0,,4.0,fabbricato,via mannino cifali 16,
Milano,34.0,06/11/2014,,nessuna,34691.0,,1,349.0,,,terreno are 1100,via mannino cifali 17,
Milano,34.0,06/11/2014,,nessuna,34691.0,,1,353.0,,,terreno are 1100,via mannino cifali 17,
Milano,35.0,06/08/2014,,nessuna,25163.0,,695,689.0,,1.0,deposito appartamento,via castello ursino 35,
Milano,36.0,06/08/2014,,nessuna,25163.0,,695,689.0,,2.0,deposito appartamento,via castello ursino 37,
Catania,1.0,,fondazione casa della carit angelo abriani onlusvia brambilla 8/1020128 milano,"2,5 vani",,10,,,progetto sociale,,abitazione,via arqu,
Catania,2.0,,fondazione somaschi onlus p.zza xxv aprile 220121 milano,3 vani,,6,,,progetto sociale,,abitazione,via arzaga,
Catania,3.0,,fondazione somaschi onlus p.zza xxv aprile 220121 milano,3 vani,,6,,,progetto sociale,,abitazione,via arzaga,
Catania,4.0,,fondazione somaschi onlus p.zza xxv aprile 220121 milano,15 mq,,6,,,progetto sociale,,box,via arzaga,
Catania,5.0,,fondazione somaschi onlus p.zza xxv aprile 220121 milano,15 mq,,6,,,progetto sociale,,box,via asiago,
Catania,6.0,,"pio istituto di maternit pim via delle camelie, 12 20147 milano","2,5 vani",,5,,,progetto sociale,,abitazione,via baldinucci,
Catania,7.0,,fondazione casa della carit angelo abriani onlusvia brambilla 8/1020128 milano,"5,5 vani",,in corso proroga,,,progetto sociale,,abitazione,via baldo degli ubaldi,
Catania,8.0,,fondazione progetto arca onlusvia s. giovanni alla paglia 720124 milano,"1,5 vani",,10,,,progetto sociale,,abitazione,via bassano del grappa,
Catania,9.0,,fondazione somaschi onlus p.zza xxv aprile 220121 milano,8 vani,,6,,,progetto sociale,,abitazione,via bembo,
Catania,10.0,,"cooperativa sociale aromi a tutto campovia ippocrate,4520161 milano",23 mq.,,3,,,progetto sociale,,box,via bembo,
Catania,11.0,,gestione direttacomune di milanosettore residenzialit,"1,5 vani",,,,,progetto sociale,,abitazione,via bessarione,
Catania,12.0,,gestione direttacomune di milanosettore residenzialit,8 vani,,,,,progetto sociale,,abitazione,via bianchi mos,
Catania,13.0,,"associazione societ di san vincenzo d paoli consiglio centrale di milano onlusvia pisacane, 3220129 milano",3 vani,,5,,,progetto sociale,,abitazione,via bianchi mos,
Catania,14.0,,comunit santegidio acap onlus via lanzone 1320123 milano,"9,5 vani",,15,,,progetto sociale,,abitazione,via bianco mario,
Catania,15.0,,associazione progetto itaca onlusvia alessandro volta 7/a20121 milano,6 vani,,6,,,progetto sociale,,abitazione,viale brianza,
Catania,16.0,,fondazione somaschi onlus p.zza xxv aprile 220121 milano,14 mq,,6,,,progetto sociale,,box,via brusuglio,
Catania,17.0,,"soc. coop. sociale spazio aperto servizi onlusvia gorki, 520146 milano",5 vani,,3,,,progetto sociale,,abitazione,via burlamacchi,
Catania,18.0,,fondazione somaschi onlus p.zza xxv aprile 220121 milano,4 vani,,6,,,progetto sociale,,abitazione,via cambiasi,
Catania,19.0,,fondazione don carlo gnocchi onlus piazzale r. morandi 620121 milano,8 vani,,10,,,progetto sociale,,abitazione,via canonica,
Catania,20.0,,associazione di volontariato aldo perini onlus p.zza pompeo castelli 1020156 milano,36 mq,,5,,,progetto sociale,,locale commerciale,via cenisio,
Catania,21.0,,"consorzio farsi prossimo onlusvia san bernadino, 42011 milano",4 vani,,in corso proroga,,,progetto sociale,,abitazione,via ceriani,
Catania,22.0,,associazione il balzovle etiopia 620146 milano,63 mq,,5,,,progetto sociale,,"negozio, magazzino e cantina di pertinenza del negozio",via ceriani,
Catania,23.0,,associazione il balzovle etiopia 620146 milano,18 mq,,5,,,progetto sociale,,"negozio, magazzino e cantina di pertinenza del negozio",via ceriani,
Catania,24.0,,associazione il balzovle etiopia 620146 milano,19 mq,,5,,,progetto sociale,,"negozio, magazzino e cantina di pertinenza del negozio",via ceriani,
Catania,25.0,,associazione di promozione sociale jointvia giovanola 25/c20142 milano,"1,5 vani",,10,,,progetto sociale,,abitazione,via clusone,
Catania,26.0,,fondazione don carlo gnocchi onluspiazzale r. morandi 620121 milano,"5,5 vani",,10,,,progetto sociale,,abitazioni di tipo economico,via concilio vaticano ii,
Catania,27.0,,societ cooperativa sociale la stradavia giovanni battista piazzetta 220139 milano,11 vani,,10,,,progetto sociale,,villetta a schiera e box di pertinenza,via del mare,
Catania,28.0,,societ cooperativa sociale la stradavia giovanni battista piazzetta 220139 milano,22 mq,,10,,,progetto sociale,,villetta a schiera e box di pertinenza,via del mare,
Catania,29.0,,associazione comunit s. patrignano libera associazione onlusvia san patrignano 5347853 coriano rn,"15,5 vani",,10,,,progetto sociale,,villetta a schiera doppia e box di pertinenza,via del mare,
Catania,30.0,,associazione comunit s. patrignano libera associazione onlusvia san patrignano 5347853 coriano rn,16 mq,,10,,,progetto sociale,,villetta a schiera doppia e box di pertinenza,via del mare,
Catania,31.0,,associazione comunitpapa giovanni xxiiivia mameli 147900 rimini,8 vani,,10,,,progetto sociale,,villetta a schiera e box di pertinenza,via del mare,
Catania,32.0,,associazione comunitpapa giovanni xxiiivia mameli 147900 rimini,18 mq,,10,,,progetto sociale,,villetta a schiera e box di pertinenza,via del mare,
Catania,33.0,,gestione direttacomune di milanosettore residenzialit,"3,5 vani",,,,,progetto sociale,,abitazione,via della francesca pier,
Catania,34.0,,erika associazione per la lotta ai disturbi del comportamentop.zza ospedale maggiore 320162 milanoc/o centro per la cura dei disturbi alimentari dellazienda ospedaliera niguarda c granda,"3,5 vani",,5,,,progetto sociale,,abitazione,via della pila lanfranco,
Catania,35.0,,fondazione casa della carit angelo abriani onlusvia brambilla 8/1020128 milano,45 mq,,10,,,progetto sociale,,magazzino,via dolomiti,
Catania,36.0,,associazione gruppo di betania onlusvia ettore ciccotti 920161 milano,"2,5 vani",,5,,,progetto sociale,,abitazione,via farini,
Catania,37.0,,fondazione somaschi onlus p.zza xxv aprile 220121 milano,"2,5 vani",,6,,,progetto sociale,,abitazione,via farini,
Catania,38.0,,associazione saman onlusvia bolzano 2620127 milano,3 vani,,10,,,progetto sociale,,abitazione,via farini,
Catania,39.0,,fondazione progetto arca onlusvia s. giovanni alla paglia 720124 milano,"1,5 vani",,10,,,progetto sociale,,abitazione,via folli,
Catania,40.0,,associazione centro di aiuto alla vita mangiagalli onlusvia della commenda 1220122 milano,46 mq,,10,,,progetto sociale,,locale commerciale,via f.lli cervi,
Catania,41.0,,societ cooperativa sociale arca di novia tertuliano 7020137 milano,"1,5 vani",,4,,,progetto sociale,,abitazione,via imbriani,
Catania,42.0,,associazione arch onlusvia cagliero 2620125 milano,3 vani,,4,,,progetto sociale,,locale commerciale,via jean jaures,
Catania,43.0,,gestione direttacomune di milanosettore residenzialit,"8,5 vani",,,,,progetto sociale,,abitazione e box di pertinenza,viale jenner,
Catania,44.0,,gestione direttacomune di milanosettore residenzialit,14 mq,,,,,progetto sociale,,abitazione e box di pertinenza,viale jenner,
Catania,45.0,,"soc. coop. sociale spazio aperto servizi onlusvia gorki, 520146 milanoc.f / p.iva 10860990158",5 vani,,3,,,progetto sociale,,abitazione,via lambro,
Catania,46.0,,fondazione somaschi onlus p.zza xxv aprile 220121 milano,5 vani,,6,,,progetto sociale,,abitazione,via leoncavallo,
Catania,47.0,,gestione direttacomune di milano,26 mq,,,,,progetto sociale,,negozio,via leoncavallo,
Catania,48.0,,associazione di promozione sociale jointvia giovanola 25/c20142 milano,"2,5 vani",,10,,,progetto sociale,,abitazione,via leoncavallo,
Catania,49.0,,coop. soc. anteo onlusvia f. piacenza n. 1113900 biella bi,"2,5 vani",,3,,,progetto sociale,,abitazione,corso lodi,
Catania,50.0,,coop. soc. anteo onlusvia f. piacenza n. 1113900 biella bi,13 mq,,3,,,progetto sociale,,box,corso lodi,
Catania,51.0,,coop. soc. anteo onlusvia f. piacenza n. 1113900 biella bi,"2,5 vani",,3,,,progetto sociale,,abitazione,corso lodi,
Catania,52.0,,coop. soc. anteo onlusvia f. piacenza n. 1113900 biella bi,20 mq,,3,,,progetto sociale,,box,corso lodi,
Catania,53.0,,gestione direttacomune di milanosettore residenzialit,"5, 5 vani",,,,,progetto sociale,,abitazione,via lombardia,
Catania,54.0,,gestione direttacomune di milano,37 mq,,,,,progetto sociale,,negozio,via maderna,
Catania,55.0,,associazione centro ambrosiano di solidariet onlusvia marotta n. 820134 milano,79 mq,,6,,,progetto sociale,,magazzino seminterrato,via madre picco a.,
Catania,56.0,,associazione saman onlusvia bolzano 2620127 milano,3 vani,,3,,,progetto sociale,,abitazione,viale majno,
Catania,57.0,,cooperativa socialeopera in fiorevia camporgnago 4020141 milano,1.793 mq,,7,,,progetto sociale,,terreno agricolo,via martirano/via guascona,
Catania,58.0,,ass. telefono donnap.zza ospedale maggiore n. 320162 milano,"3,5 vani",,3,,,progetto sociale,,abitazione,via meda g.,
Catania,59.0,,ass. s.o.s. bambinointernational adoption onlusvia monteverdi 2/a36100 vicenza,4 vani,,3,,,progetto sociale,,uso ufficio,via melzi deril,
Catania,60.0,,cooperativa zero5 laboratorio di utopie metropolitane via santabbondio 26/c20142 milano,106 mq,,5,,,progetto sociale,,locale commerciale,via momigliano,
Catania,61.0,,societ cooperativa sociale la stradavia giovanni battista piazzetta 220139 milano,9 vani,,6,,,progetto sociale,,abitazione,via monte ceneri,
Catania,62.0,,consorzio sociale goel societ cooperativa sociale e impresa sociale contrada limina 389042 gioiosa jonica rc,3 vani,,10,,,progetto sociale,,abitazione,via monte santo,
Catania,63.0,,"societ cooperativa a r.l. a.c.c.e.s.s.o. agenziastampa di comunicazione per i consumi etici, sociali e solidalivia belgirate 1520125 milano",1 vani,,6,,,progetto sociale,,abitazione,viale monza,
Catania,64.0,,fondazione somaschi onlus p.zza xxv aprile 220121 milano,5 vani,,6,,,progetto sociale,,abitazione,viale monza,
Catania,65.0,,fondazione somaschi onlus p.zza xxv aprile 220121 milano,1 vani,,6,,,progetto sociale,,abitazione,via mosca,
Catania,66.0,,fondazione casa della carit angelo abriani onlusvia brambilla 8/1020128 milano,"2,5 vani",,3,,,progetto sociale,,abitazione,via oristano,
Catania,67.0,,associazione opera san francescoper i povericorso concordia 320129 milano,"3,5 vani",,10,,,progetto sociale,,abitazione,via oxilia,
Catania,68.0,,associazione centro ambrosiano di solidariet onlusvia marotta n. 820134 milano,"2,5 vani",,3,,,progetto sociale,,abitazione,via padova,
Catania,69.0,,fondazione progetto arca onlusvia s. giovanni alla paglia 720124 milano,"3,5 vani",,10,,,progetto sociale,,abitazione e cantine di pertinenza,via padova,
