,, data,concessionari ,consistenza,decreto ministeriale,durata anni,foglio,particella,progetto,sub,tipologia,ubicazione,unnamed 10
Catania,70.0,,fondazione progetto arca onlusvia s. giovanni alla paglia 720124 milano,10 mq,,10,,,progetto sociale,,abitazione e cantine di pertinenza,via padova,
Catania,71.0,,fondazione progetto arca onlusvia s. giovanni alla paglia 720124 milano,11 mq,,10,,,progetto sociale,,abitazione e cantine di pertinenza,via padova,
Catania,72.0,,fondazione progetto arca onlusvia s. giovanni alla paglia 720124 milano,12 mq,,10,,,progetto sociale,,abitazione e cantine di pertinenza,via padova,
Catania,73.0,,fondazione progetto arca onlusvia s. giovanni alla paglia 720124 milano,1 vano,,10,,,progetto sociale,,abitazione,via padova,
Catania,74.0,,fondazione progetto arca onlusvia s. giovanni alla paglia 720124 milano,10 mq,,10,,,progetto sociale,,"abitazione, cantina e sottotetto di pertinenza",via padova,
Catania,75.0,,fondazione progetto arca onlusvia s. giovanni alla paglia 720124 milano,7 mq,,10,,,progetto sociale,,"abitazione, cantina e sottotetto di pertinenza",via padova,
Catania,76.0,,fondazione progetto arca onlusvia s. giovanni alla paglia 720124 milano,116 mq,,10,,,progetto sociale,,"abitazione, cantina e sottotetto di pertinenza",via padova,
Catania,77.0,,gestione direttacomune di milanosettore residenzialit,"1,5 vani",,,,,progetto sociale,,abitazione,via parenzo,
Catania,78.0,,ass. gruppo volontari onlusvia g. lulli n. 3220131 milano,21 mq,,10,,,progetto sociale,,negozio,via paisiello,
Catania,79.0,,ass. gruppo volontari onlusvia g. lulli n. 3220131 milano,22 mq,,10,,,progetto sociale,,negozio,via paisiello,
Catania,80.0,,ass. gruppo volontari onlusvia g. lulli n. 3220131 milano,57 mq,,10,,,progetto sociale,,cantina,via paisiello,
Catania,81.0,,societ cooperativa sociale farsi prossimo onlusvia san bernardino 420122 milano,4 vani,,10,,,progetto sociale,,abitazione,via pianell,
Catania,82.0,,associazione centro di aiuto alla vita mangiagalli onlusvia della commenda 1220122 milano,4 vani,,10,,,progetto sociale,,abitazione,via pianell,
Catania,83.0,,gestione direttacomune di milanosettore residenzialit,"1,5 vani",,,,,progetto sociale,,abitazione,via rinuccini,
Catania,84.0,,associazione di promozione sociale jointvia giovanola 25/c20142 milano,60 mq,,3,,,progetto sociale,,negozio,via riva di trento,
Catania,85.0,,consorzio cooperative socialidi solidariet s.c.s. a r.l. sistema imprese sociali via marco aurelio 820127 milano,3 vani,,in fase di stipula contratto,,,progetto sociale,,complesso immobiliare,via santarialdo,
Catania,86.0,,consorzio cooperative socialidi solidariet s.c.s. a r.l. sistema imprese sociali via marco aurelio 820127 milano,3 vani,,in fase di stipula contratto,,,progetto sociale,,complesso immobiliare,via santarialdo,
Catania,87.0,,consorzio cooperative socialidi solidariet s.c.s. a r.l. sistema imprese sociali via marco aurelio 820127 milano,"5,5 vani",,in fase di stipula contratto,,,progetto sociale,,complesso immobiliare,via santarialdo,
Catania,88.0,,consorzio cooperative socialidi solidariet s.c.s. a r.l. sistema imprese sociali via marco aurelio 820127 milano,"5,5 vani",,in fase di stipula contratto,,,progetto sociale,,complesso immobiliare,via santarialdo,
Catania,89.0,,consorzio cooperative socialidi solidariet s.c.s. a r.l. sistema imprese sociali via marco aurelio 820127 milano,"3,5 vani",,in fase di stipula contratto,,,progetto sociale,,complesso immobiliare,via santarialdo,
Catania,90.0,,consorzio cooperative socialidi solidariet s.c.s. a r.l. sistema imprese sociali via marco aurelio 820127 milano,"3,5 vani",,in fase di stipula contratto,,,progetto sociale,,complesso immobiliare,via santarialdo,
Catania,91.0,,consorzio cooperative socialidi solidariet s.c.s. a r.l. sistema imprese sociali via marco aurelio 820127 milano,"3,5 vani",,in fase di stipula contratto,,,progetto sociale,,complesso immobiliare,via santarialdo,
Catania,92.0,,consorzio cooperative socialidi solidariet s.c.s. a r.l. sistema imprese sociali via marco aurelio 820127 milano,"3,5 vani",,in fase di stipula contratto,,,progetto sociale,,complesso immobiliare,via santarialdo,
Catania,93.0,,consorzio cooperative socialidi solidariet s.c.s. a r.l. sistema imprese sociali via marco aurelio 820127 milano,"11,5 vani",,in fase di stipula contratto,,,progetto sociale,,complesso immobiliare,via santarialdo,
Catania,94.0,,consorzio cooperative socialidi solidariet s.c.s. a r.l. sistema imprese sociali via marco aurelio 820127 milano,"6,5 vani",,in fase di stipula contratto,,,progetto sociale,,complesso immobiliare,via santarialdo,
Catania,95.0,,consorzio cooperative socialidi solidariet s.c.s. a r.l. sistema imprese sociali via marco aurelio 820127 milano,"6,5 vani",,in fase di stipula contratto,,,progetto sociale,,complesso immobiliare,via santarialdo,
Catania,96.0,,consorzio cooperative socialidi solidariet s.c.s. a r.l. sistema imprese sociali via marco aurelio 820127 milano,24 mq,,in fase di stipula contratto,,,progetto sociale,,complesso immobiliare,via santarialdo,
Catania,97.0,,consorzio cooperative socialidi solidariet s.c.s. a r.l. sistema imprese sociali via marco aurelio 820127 milano,terreno,,in fase di stipula contratto,,,progetto sociale,,complesso immobiliare,via santarialdo,
Catania,98.0,,consorzio cooperative socialidi solidariet s.c.s. a r.l. sistema imprese sociali via marco aurelio 820127 milano,terreno,,in fase di stipula contratto,,,progetto sociale,,complesso immobiliare,via santarialdo,
Catania,99.0,,consorzio cooperative socialidi solidariet s.c.s. a r.l. sistema imprese sociali via marco aurelio 820127 milano,terreno,,in fase di stipula contratto,,,progetto sociale,,complesso immobiliare,via santarialdo,
Catania,100.0,,consorzio cooperative socialidi solidariet s.c.s. a r.l. sistema imprese sociali via marco aurelio 820127 milano,terreno,,in fase di stipula contratto,,,progetto sociale,,complesso immobiliare,via santarialdo,
Catania,101.0,,consorzio cooperative socialidi solidariet s.c.s. a r.l. sistema imprese sociali via marco aurelio 820127 milano,terreno,,in fase di stipula contratto,,,progetto sociale,,complesso immobiliare,via santarialdo,
Catania,102.0,,consorzio cooperative socialidi solidariet s.c.s. a r.l. sistema imprese sociali via marco aurelio 820127 milano,terreno,,,,,progetto sociale,,complesso immobiliare,via santarialdo,
Catania,103.0,,"associazione di volontariato vittime del doverevia correggio, 5920900 monza mbc.f. 94605940157",6 vani,,3,,,progetto sociale,,abitazione,via santa marcellina,
Catania,104.0,,"associazione di volontariato vittime del doverevia correggio, 5920900 monza mbc.f. 94605940157",17 mq.,,3,,,progetto sociale,,box,via santa marcellina,
Catania,105.0,,fondazione somaschi onlus p.zza xxv aprile 220121 milano,17 mq,,6,,,progetto sociale,,box,via santa marcellina,
Catania,106.0,,fondazione somaschi onlus p.zza xxv aprile 220121 milano,6 vani,,6,,,progetto sociale,,abitazione,viale sarca,
Catania,107.0,,associazione di volontariato cam centro ausiliario per i problemi minorilivia leopardi 2120123 milano,2 vani,,5,,,progetto sociale,,abitazione,via serio,
Catania,108.0,,societ cooperativa sociale comunit progetto a r.l.via soperga 1320127 milano,3 vani,,10,,,progetto sociale,,abitazione,via serra renato,
Catania,109.0,,associazione comunit nuova onlus via f. gonin 820147 milano,"2,5 vani",,10,,,progetto sociale,,abitazione,via sommacampagna,
Catania,110.0,,cooperativa sociale saman lavorovia bolzano 2620127 milano,22 mq,,10,,,progetto sociale,,box,via torre c.,
Catania,111.0,,societ cooperativa sociale di solidariet omnicoopvia basilea 420152 milano,13 mq,,10,,,progetto sociale,,box,via torre c.,
Catania,112.0,,societ cooperativa sociale di solidariet omnicoopvia basilea 420152 milano,13 mq,,10,,,progetto sociale,,box,via torre c.,
Catania,113.0,,societ cooperativa sociale di solidariet omnicoopvia basilea 420152 milano,13 mq,,10,,,progetto sociale,,box,via torre c.,
Catania,114.0,,societ cooperativa sociale di solidariet omnicoopvia basilea 420152 milano,13 mq,,10,,,progetto sociale,,box,via torre c.,
Catania,115.0,,societ cooperativa sociale di solidariet omnicoopvia basilea 420152 milano,13 mq,,10,,,progetto sociale,,box,via torre c.,
Catania,116.0,,societ cooperativa sociale di solidariet omnicoopvia basilea 420152 milano,13 mq,,10,,,progetto sociale,,box,via torre c.,
Catania,117.0,,societ cooperativa sociale di solidariet omnicoopvia basilea 420152 milano,13 mq,,10,,,progetto sociale,,box,via torre c.,
Catania,118.0,,societ cooperativa sociale di solidariet omnicoopvia basilea 420152 milano,13 mq,,10,,,progetto sociale,,box,via torre c.,
Catania,119.0,,societ cooperativa sociale di solidariet omnicoopvia basilea 420152 milano,13 mq,,10,,,progetto sociale,,box,via torre c.,
Catania,120.0,,societ cooperativa sociale di solidariet omnicoopvia basilea 420152 milano,23 mq,,10,,,progetto sociale,,box,via torre c.,
Catania,121.0,,societ cooperativa sociale di solidariet omnicoopvia basilea 420152 milano,23 mq,,10,,,progetto sociale,,box,via torre c.,
Catania,122.0,,societ cooperativa sociale di solidariet omnicoopvia basilea 420152 milano,23 mq,,10,,,progetto sociale,,box,via torre c.,
Catania,123.0,,societ cooperativa sociale di solidariet omnicoopvia basilea 420152 milano,19 mq,,10,,,progetto sociale,,box,via torre c.,
Catania,124.0,,societ cooperativa sociale di solidariet omnicoopvia basilea 420152 milano,13 mq,,10,,,progetto sociale,,box,via torre c.,
Catania,125.0,,societ cooperativa sociale di solidariet omnicoopvia basilea 420152 milano,20 mq,,10,,,progetto sociale,,box,via torre c.,
Catania,126.0,,societ cooperativa sociale di solidariet omnicoopvia basilea 420152 milano,13 mq,,10,,,progetto sociale,,box,via torre c.,
Catania,127.0,,societ cooperativa sociale di solidariet omnicoopvia basilea 420152 milano,29 mq,,10,,,progetto sociale,,box,via torre c.,
Catania,128.0,,fondazione progetto arca onlusvia s. giovanni alla paglia 720124 milano,1 vani,,10,,,progetto sociale,,abitazione,via torriani napo,
Catania,129.0,,fondazione progetto arca onlusvia s. giovanni alla paglia 720124 milano,"1,5 vani",,10,,,progetto sociale,,abitazione,via torriani napo,
Catania,130.0,,associazione papaseparatilombardia onlusvia salvo dacquisto 1220037 paderno dugnano mi,1 vani,,10,,,progetto sociale,,abitazione e solai di pertinenza,via vallazze,
Catania,131.0,,associazione papaseparatilombardia onlusvia salvo dacquisto 1220037 paderno dugnano mi,14 mq,,10,,,progetto sociale,,abitazione e solai di pertinenza,via vallazze,
Catania,132.0,,associazione papaseparatilombardia onlusvia salvo dacquisto 1220037 paderno dugnano mi,1 vani,,10,,,progetto sociale,,abitazione e solai di pertinenza,via vallazze,
Catania,133.0,,associazione papaseparatilombardia onlusvia salvo dacquisto 1220037 paderno dugnano mi,25 mq,,10,,,progetto sociale,,abitazione e solai di pertinenza,via vallazze,
Catania,134.0,,associazione papaseparatilombardia onlusvia salvo dacquisto 1220037 paderno dugnano mi,24 mq,,10,,,progetto sociale,,abitazione e solai di pertinenza,via vallazze,
Catania,135.0,,associazione opera san francescoper i povericorso concordia 320129 milano,1 vani,,10,,,progetto sociale,,abitazione e solai di pertinenza,via vallazze,
Catania,136.0,,associazione opera san francescoper i povericorso concordia 320129 milano,24 mq,,10,,,progetto sociale,,abitazione e solai di pertinenza,via vallazze,
Catania,137.0,,associazione opera san francescoper i povericorso concordia 320129 milano,1 vani,,10,,,progetto sociale,,"abitazione, cantina e solaio di pertinenza",via vallazze,
Catania,138.0,,associazione opera san francescoper i povericorso concordia 320129 milano,10 mq,,10,,,progetto sociale,,"abitazione, cantina e solaio di pertinenza",via vallazze,
Catania,139.0,,associazione opera san francescoper i povericorso concordia 320129 milano,17 mq,,10,,,progetto sociale,,"abitazione, cantina e solaio di pertinenza",via vallazze,
Catania,140.0,,fondazione casa della carit angelo abriani onlusvia brambilla 8/1020128 milano,1 vani,,10,,,progetto sociale,,abitazione,via vallazze,
Catania,141.0,,fondazione casa della carit angelo abriani onlusvia brambilla 8/1020128 milano,"2,5 vani",,10,,,progetto sociale,,abitazione e solai di pertinenza,via vallazze,
Catania,142.0,,fondazione casa della carit angelo abriani onlusvia brambilla 8/1020128 milano,15 mq,,10,,,progetto sociale,,abitazione e solai di pertinenza,via vallazze,
Catania,143.0,,fondazione casa della carit angelo abriani onlusvia brambilla 8/1020128 milano,2 vani,,10,,,progetto sociale,,abitazione e solai di pertinenza,via vallazze,
Catania,144.0,,fondazione casa della carit angelo abriani onlusvia brambilla 8/1020128 milano,13 mq,,10,,,progetto sociale,,abitazione e solai di pertinenza,via vallazze,
Catania,145.0,,consorzio cooperative socialidi solidariet s.c.s. a r.l. sistema imprese sociali via marco aurelio 820127 milano,"2,5 vani",,6,,,progetto sociale,,abitazione e solai di pertinenza,via vallazze,
Catania,146.0,,consorzio cooperative socialidi solidariet s.c.s. a r.l. sistema imprese sociali via marco aurelio 820127 milano,10 mq,,6,,,progetto sociale,,abitazione e solai di pertinenza,via vallazze,
Catania,147.0,,consorzio cooperative socialidi solidariet s.c.s. a r.l. sistema imprese sociali via marco aurelio 820127 milano,11 mq,,6,,,progetto sociale,,abitazione e solai di pertinenza,via vallazze,
Catania,148.0,,consorzio cooperative socialidi solidariet s.c.s. a r.l. sistema imprese sociali via marco aurelio 820127 milano,2 vani,,6,,,progetto sociale,,abitazione e solai di pertinenza,via vallazze,
Catania,149.0,,consorzio cooperative socialidi solidariet s.c.s. a r.l. sistema imprese sociali via marco aurelio 820127 milano,6 mq,,6,,,progetto sociale,,abitazione e solai di pertinenza,via vallazze,
Catania,150.0,,consorzio cooperative socialidi solidariet s.c.s. a r.l. sistema imprese sociali via marco aurelio 820127 milano,12 mq,,6,,,progetto sociale,,abitazione e solai di pertinenza,via vallazze,
Catania,151.0,,angel service soc. coop. soc. arl onlusvia vallazze n. 10420131 milano,22 mq,,3,,,progetto sociale,,negozio,via vallazze,
Catania,152.0,,angel service soc. coop. soc. arl onlusvia vallazze n. 10420131 milano,12 mq,,3,,,progetto sociale,,cantina,via vallazze,
Catania,153.0,,cooperativa sociale comunit del giambellinovia bellini gentile 620146 milano,"4,5 vani",,5,,,progetto sociale,,appart.,via val isorno,
Catania,154.0,,fondazione exodus onlusvle marotta 18/2020134 milano,105 mq,,5,,,progetto sociale,,autosalone e box di pertinenza,via varesina,
Catania,155.0,,fondazione exodus onlusvle marotta 18/2020134 milano,11 mq,,5,,,progetto sociale,,box,via varesina,
Catania,156.0,,associazione laltropallone ads onlusvia angera 320125 milano,21 mq,,4,,,progetto sociale,,locale commerciale,via venini,
