,Comune,Provincia,Statale Æ’?? Non statale,OMR,Sistema museale territoriale,Sistema museale urbano,Sistema museale tematico,Casa museo,Q1.1_SA_DENOMINAZIONE_MUSEO_ISTITUTO,Q1.2_SA_INDIRIZZO_MUSEO_ISTITUTO,Q1.3_SA_LOCALITA_MUSEO_ISTITUTO,Q1.4_SA_UBICAZIONE/EDIFICIO_MUSEO_ISTITUTO,Cap,Q1.8_SA_TELEFONO_MUSEO_ISTITUTO,Q1.9_SA_FAX_MUSEO_ISTITUTO,Q1.10_SA_EMAIL_MUSEO_ISTITUTO,Q1.11_SA_SITO WEB_MUSEO_ISTITUTO,latitudine,longitudine
0,Farnese,Viterbo,Non MIBACT,OMR,Sistema museale del lago di Bolsena,,PROUST,,museo civico FERRANTE RITTATORE VONWILLER,VIA COLLE SAN MARTINO; 16,Farnese,-,1010.0,761458849,761458849,[email]  [email],www.simulabo.it,42.5498,11.72706
1,Roma,Roma,Non MIBACT,OMR,,,,,ECOMUSEO DEL LITORALE ROMANO,VIA DEL FOSSO DI DRAGONCELLO; 172,LONGARINA/OSTIA,AREA IMPIANTO IDROVORO DI OSTIA ANTICA,124.0,65651764,65650609,[email],www.ecomuseocrt.it,41.746559999999995,12.31766
2,Collepardo,Frosinone,MIBACT,,,,,,Abbazia di Trisulti,Via Trisulti; 8,-,-,3010.0,77547024,-,-,-,41.76406,13.37067
3,Roma,Roma,Non MIBACT,,,,,,MUSEO STORICO DELLA MOTORIZZAZIONE MILITARE DELL'ESERCITO,VIALE DELL'ESERCITO; 170,CECCHIGNOLA,CASERMA 'ARPAIA',143.0,06 50237374,06 50237374,[email],www.comlogpro.esercito.difesa.it,41.805890000000005,12.49709
4,Roma,Roma,Non MIBACT,,,,,,MUSEO STORICO DELLA COMUNICAZIONE,VIALE EUROPA 190,-,Eur -  Ministero dello Sviluppo Economico,144.0,06 54443000,06 54221673,[email],www.sviluppoeconomico.gov.it/museo,41.83129,12.46763
5,Roma,Roma,MIBACT,,,,,,Complesso di Capo di Bove,Via Appia Antica; 222,-,Area archeologica presso villa/casale lungo la Via Appia Antica,178.0,67806686,678358742,-,htpp://www.archeoroma.beniculturali.it,41.84397,12.529739999999999
6,Roma,Roma,Non MIBACT,OMR,,Sistema Musei in Comune,,,MUSEI CAPITOLINI,PIAZZA DEL CAMPIDOGLIO; 1,,c/o palazzo (Palazzo dei Conservatori; Palazzo Nuovo; Palazzo Caffarelli; Palazzo Clementino; Palazzo Senatorio),186.0,667102475,66785488,[email],www.museicapitolini.org,41.89335,12.4829
7,Roma,Roma,Non MIBACT,,,,,,MUSEO TEATRALE SIAE DEL BURCARDO,VIA DEL SUDARIO; 44,-,-,186.0,66819471,668194727,[email],-,41.89597,12.475530000000001
8,Roma,Roma,Non MIBACT,,,,,,MUSEO CRIMINOLOGICO,VIA DEL GONFALONE; 29,-,-,186.0,668899442,668215347,[email],www.museocriminologico.it,41.897729999999996,12.46664
9,Roma,Roma,Non MIBACT,OMR,,,,,Museo d'arte sacra di San Giovanni dei Fiorentini,via degli Acciaioli 2,,Chiesa di San Giovanni dei Fiorentini,186.0,06 6869892,,[email],www.sangiovannideifiorentini.net/index.php/museo/,41.899809999999995,12.464369999999999
10,Cerveteri,Roma,MIBACT,,,,,,Necropoli della Banditaccia,Piazzale Mario Moretti (giÃ‡Ã¿ della Necropoli),-,-,53.0,69940001,69940001,[email],htpp//:etruriameridionale.beniculturali.it,42.00724,12.103660000000001
11,Anticoli Corrado,Roma,Non MIBACT,,Sistema MEDANIENE,,,,CIVICO MUSEO D'ARTE MODERNA E CONTEMPORANEA,PIAZZA SANTA VITTORIA; 2,Anticoli Corrado,Edificio,22.0,774936657,774936657,[email],-,42.01028,12.9882
12,Roma,Roma,MIBACT,,,,,,Complesso Archeologico di Malborghetto,Via Barlassina; 1,Via Flaminia; Km 19;00,-,188.0,633625595,633616477,-,www.archeoroma.it,42.052170000000004,12.48683
13,Mazzano Romano,Roma,Non MIBACT,OMR,,,,,museo civico archeologico-virtuale di Narce MAVNA,piazza Giovanni XXIII 12,,,60.0,,,[email],www.mavna.it,42.20442,12.39963
14,Caprarola,Viterbo,MIBACT,,,,,,Palazzo Farnese,Piazzale Farnese; 1,-,-,1032.0,0761 646052,0761 646052,-,-,42.32799,12.23776
15,Rieti,Rieti,Non MIBACT,,,,,,MUSEO DIOCESANO,VIA CINTIA; 83,-,-,2100.0,746482720,746200228,[email],www.museodiocesanorieti.it,42.402409999999996,12.858369999999999
16,Viterbo,Viterbo,Non MIBACT,OMR,,Sistema museale urbano di Viterbo,,,MUSEO DEL SODALIZIO DEI FACCHINI DI SANTA ROSA,VIA S. PELLEGRINO 60-62,-,-,1100.0,761345157,-,-,-,42.41386,12.1059
17,Ventotene,Latina,Non MIBACT,OMR,,,,,MUSEO STORICO ARCHEOLOGICO COMUNALE,PIAZZA CASTELLO 1,Ventotene,Forte torre borbonico - sede comunale,4020.0,771854226,771854061,[email],www.riservaventotene.it,40.796358000000005,13.432965
18,Formia,Latina,MIBACT,,,,,,Museo Archeologico Nazionale,Via Vitruvio; 184,-,Palazzo Comunale,4023.0,0771 770382,0771 770382,[email],www.archeolz.arti.beniculturali.it,41.255707,13.6061587
19,Latina,Latina,Non MIBACT,OMR,,,MUSART,,museo civico 'DUILIO CAMBELLOTTI',PIAZZA SAN MARCO; 1,-,-,4100.0,773486913,773652640,[email],-,41.464299,12.9041746
20,Sezze,Latina,Non MIBACT,,,,,,MUSEO LEPINO DELLA CIVILTA' CONTADINA,VIA PIEMONTE; 35,SEZZE SCALO,-,4018.0,773876154,773876154,[email],-,41.495245000000004,13.044572
21,Sezze,Latina,Non MIBACT,OMR,,,DEMOS,,MUSEO ETNOGRAFICO DEL GIOCATTOLO TERRITORIALE,VIA UMBERTO PRIMO; 46/48,-,LUDOTECA COMUNALE,4018.0,773803797,773803797,[email],-,41.498302,13.060682
22,Sezze,Latina,Non MIBACT,OMR,Sistema dei Monti Lepini,,,,Museo etnografico del giocattolo LUDUS,Via Umberto I 46/48,,Palazzo Rappini,4018.0,0773 8081.402- 339 7879255,0773 808403,[email],www.comune.sezze.lt.it/pagina432_museo-del-giocattolo.html,41.498302,13.060682
23,Roccagorga,Latina,Non MIBACT,OMR,Sistema dei Monti Lepini,,DEMOS,,ETNOMUSEO MONTI LEPINI,PIAZZA RISORGIMENTO; 4,-,PALAZZO BARONALE,4010.0,773958792,773960000,[email],www.etnomuseo.it,41.524705,13.156568
24,Roccagorga,Latina,Non MIBACT,,,,,,museo civico 'ASSI DELL'AERONAUTICA',via Domenico Menta,Roccagorga,"Edificio Scolastico ""Giuseppe Restaini""",4010.0,773959098,773960170,[email],-,41.524963,13.1573663
25,Ceprano,Frosinone,Non MIBACT,OMR,,,,,museo civico ARCHEOLOGICO DI GREGELLAE,CORSO DELLA REPUBBLICA,CEPRANO,SEDE COMUNALE,3024.0,7759174237,775912754,[email],-,41.545371,13.5160425
26,Bassiano,Latina,Non MIBACT,OMR,,,DEMOS,,MUSEO DELLE SCRITTURE ALDO MANUZIO,VIA ALDO MANUZIO; 117,Bassiano,-,4010.0,773355013,773355013,[email],-,41.549186999999996,13.032689999999999
27,Arce,Frosinone,Non MIBACT,,,,,,MUSEO TERRITORIALE 'GENTE DI CIOCIARIA',PIAZZA UMBERTO I; SNC,-,-,3032.0,776523171,776524092,[email],www.xvcomunitamontanalazio.it,41.587742,13.5742208
28,Velletri,Roma,Non MIBACT,OMR,,Sistema museale urbano di Velletri,,,MUSEO DIOCESANO VELLETRI,CORSO DELLA REPUBBLICA; 347,Velletri,Palazzo vescovile,49.0,69628838,69628838,[email],www.museodiocesanovelletri.it,41.682846999999995,12.775827
29,Velletri,Roma,Non MIBACT,OMR,,Sistema museale urbano di Velletri,PROUST,,museo civico ARCHEOLOGICO ORESTE NARDINI,VIA G.MAMELI; 6,Velletri,Palazzo Comunale,49.0,696158268,696158239,[email],www.velletrimusei.it,41.686284,12.7770344
30,Segni,Roma,Non MIBACT,OMR,Sistema dei Monti Lepini,,PROUST,,MUSEO ARCHEOLOGICO COMUNALE DI SEGNI,VIA LAURI; 1,-,Antico Palazzo della ComunitÃ‡Ã¿,37.0,697.260.072,697.260.072,[email],www.museosegni.it,41.692865000000005,13.023669900000002
31,Nemi,Roma,MIBACT,,,,,,Museo delle Navi Romane di Nemi,Via Diana; 15/19,Nemi Lago,-,40.0,06 9398040,06 9398040,[email],www.archeolz.arti.beniculturali.it,41.720303,12.683235
32,Ariccia,Roma,Non MIBACT,OMR,,,,,museo del barocco di Palazzo Chigi di Ariccia,PIAZZA DI CORTE; 14,-,PALAZZO CHIGI,40.0,69330053,69330988,[email],www.palazzochigiariccia.it,41.720918,12.6716841
33,Alatri,Frosinone,Non MIBACT,OMR,,,PROUST,,museo civico,corso Cavour; 3,-,All'interno del centro storico di Alatri,3011.0,0775459009  07754481 (Comune),775459009,[email]  [email],-,41.726062,13.343724900000002
34,Anagni,Frosinone,Non MIBACT,,,,,,MUSEO DEL TESORO DELLA CATTEDRALE E LAPIDARIO,VIA LEONE XIII; 5,-,C/o Cattedrale di Anagni,3012.0,775728374,7755728374,[email],www.anagnicattedrale.org,41.742697,13.1622
35,Anagni,Frosinone,Non MIBACT,,,,,,MOSTRA PERMANENTE 'TOMMASO GISMONDI',PIAZZA INNOCENZO III; 25,-,-,3012.0,775727856,775727856,-,-,41.742993,13.161588
36,Fiumicino,Roma,MIBACT,,,,,,Necropoli di Porto - Isola Sacra,Via di Monte Spinoncia; 52,-,-,54.0,66583888,-,-,-,41.767072,12.265684
37,Vico nel Lazio,Frosinone,Non MIBACT,,,,,,MUSEO ALLA PACE 'I NUOVI PRIMITIVI',VIA GUGLIELMO MARCONI; 56,-,C/O Palazzo del Governatore,3010.0,77541662,775418932,[email],-,41.777896000000005,13.342014
38,Roma,Roma,Non MIBACT,OMR,,,,,MUSEO DELLE CARROZZE D'EPOCA,VIA ANDREA MILLEVOI; 693,Roma Cecchignola Est,-,178.0,651958112,651958112,[email],-,41.817136,12.519055999999999
39,Roma,Roma,MIBACT,,,,,,Museo Nazionale delle Arti e Tradizioni Popolari,Piazza Marconi; 8/10,-,-,144.0,65926148,65911848,[email],www.idea.mat.beniculturali.it,41.832485999999996,12.4718655
40,Roma,Roma,MIBACT,,,,,,"Museo Nazionale Preistorico ed Etnografico ""L. Pigorini""",Piazza Guglielmo Marconi; 14,EUR,Palazzo delle Scienze,144.0,6549521,654952310,[email],www.pigorini.beniculturali.it,41.832485999999996,12.4718655
41,Zagarolo,Roma,Non MIBACT,OMR,Sistema museale dei Castelli romani e prenestini MUSEUMGRANDTOUR,,,,MUSEO DEMOETNOANTROPOLOGICO DEL GIOCATTOLO,PIAZZA INDIPENDENZA,Zagarolo,PALAZZO RUSPIGLIOSI,39.0,695769405,69524572,[email],www.museogiocattolo.it,41.838194,12.8308964
42,Rocca di Cave,Roma,Non MIBACT,OMR,,,RESINA,,"museo geo-paleontologico ""Ardito Desio""",piazza della Torre; 11,Rocca,,30.0,06 9584098,06 9584023,[email],www.museiresina.it/museodesio.htlm,41.847297,12.945667
43,Roma,Roma,Non MIBACT,OMR,,Sistema Musei in Comune,,,MUSEO DELLA REPUBBLICA ROMANA E DELLA MEMORIA GARIBALDINA,LARGO DI PORTA S.PANCRAZIO; 9,Porta San Pancrazio,C/O COMPLESSO MONUMENTALE DI PORTA S.PANCRAZIO,153.0,65894575,658157153,[email],www.museodellarepubblicaromana.it,41.888509,12.4617041
44,Roma,Roma,MIBACT,,,,,,Crypta Balbi,Via delle Botteghe Oscure; 31,-,-,186.0,66977671,669776728,[email],www.archeoroma.beniculturali.it,41.894932,12.4783617
45,Roma,Roma,Non MIBACT,,,,,,GALLERIA COLONNA SRL,PIAZZA SANTI APOSTOLI; 66,,-,187.0,66784350,66794638,[email],www.galleriacolonna.it,41.897162,12.483499400000001
46,Roma,Roma,Non MIBACT,,,,,,MUSEO STORICO NAZIONALE DELL'ARTE SANITARIA,LUNGOTEVERE IN SASSIA; 3,-,-,193.0,66893051,66833485,[email],-,41.900853000000005,12.4630335
47,Roma,Roma,Non MIBACT,,,,,,MUSEO FRANCESCANO DELL'ISTITUTO STORICO DEI CAPPUCCINI,CIRCONVALLAZIONE OCCIDENTALE 6850,GRA KM 65.50,COLLEGIO S. LORENZO DA BRINDISI,163.0,6660521,666052532,[email],www.istcap.org,41.914376000000004,12.384941099999999
48,Vallepietra,Roma,Non MIBACT,,,,,,museo civico DEGLI EX-VOTO,PIAZZA ITALIA; 2,-,Municipio,20.0,774899031,774899150,[email],-,41.926836,13.230927
49,Tivoli,Roma,MIBACT,,,,,,Villa d'Este,Piazza Trento; 5,-,-,19.0,774312070,0774 318080,[email],www.villadestetivoli.info,41.962238,12.796944900000002
50,Cervara di Roma,Roma,Non MIBACT,OMR,,,,,MUSEO DELLA MONTAGNA,VIA VERDI; SNC,-,-,20.0,774828275,774828762,[email],-,41.988214,13.067661900000001
51,San Polo dei Cavalieri,Roma,Non MIBACT,,,,,,CASTELLO BARONALE ORSINI-CESI DI SAN POLO DEI CAVALIERI,via Santa Lucia; 4,-,-,10.0,774426133,774426249,[email],-,42.009771,12.83867
52,Santa Marinella,Roma,Non MIBACT,OMR,,,PROUST,,museo civico ARCHEOLOGICO,VIA DEL CASTELLO DI SANTA SEVERA,Santa Severa,Castello di Santa Severa,50.0,766570077,766570077,[email],-,42.017093,11.958993699999999
53,Palombara Sabina,Roma,Non MIBACT,,,,,,ABBAZIA DI 'SAN GIOVANNI IN ARGENTELLA',via San Giovanni in Argentella; 96,-,-,18.0,77466093,77466093,[email],-,42.055555,12.752177
54,Bracciano,Roma,Non MIBACT,,,,,,CASTELLO ODESCALCHI,PIAZZA MAZZINI; 14,-,-,62.0,699802379,699802380,[email],-,42.104242,12.17703
55,Capena,Roma,Non MIBACT,,,,,,museo civico TORRE DELL'OROLOGIO,PIAZZA SAN LUCA; 1,CAPENA,VIA MONTEBELLO,60.0,690376025,69074301,[email],www.comunedicapena.it,42.140007000000004,12.5400069
56,Fara in Sabina,Rieti,Non MIBACT,OMR,,,,,museo civico ARCHEOLOGICO DI FARA SABINA,PIAZZA DUOMO; 3,FARA SABINA,-,2032.0,7652779211,765277321,[email],www.sabinideltevere.it,42.209457,12.728759
57,Toffia,Rieti,Non MIBACT,,,,,,MUSEO MARIA PETRUCCI,VIA DELLA ROCCA; 21,-,-,2039.0,765326248,765326248,[email],www.mariapetrucci.it,42.212187,12.752794999999999
58,Castelnuovo di Farfa,Rieti,Non MIBACT,OMR,,,MUSART,,MUSEO DELL'OLIO DELLA SABINA,VIA PERELLI; 1,-,PALAZZO PERELLI,2031.0,76536370,76536370,[email],-,42.231967,12.742877
59,Barbarano Romano,Viterbo,Non MIBACT,,,,RESINA,,MUSEO ETRUSCO,PIAZZA SANT'ANGELO; 2,-,-,1010.0,761414531,-,-,-,42.251118,12.0663609
60,Civita Castellana,Viterbo,Non MIBACT,,,,,,COMUNE DI CIVITA CASTELLANA - MUSEO DELLA CERAMICA 'CASIMIRO MARCANTONI',VIA A. GRAMSCI 3,-,Ex Chiesa di San Giorgio,1033.0,7615901,761517253,[email],www.comune.civitacastellana.vt.it,42.288378,12.4153931
61,Borgo Velino,Rieti,Non MIBACT,,,,MUSART,,museo civico,PIAZZA UMBERTO I; 33,borgo velino,-,2010.0,746578896,746578525,[email],-,42.405916,13.058259
62,Viterbo,Viterbo,Non MIBACT,OMR,,Sistema museale urbano di Viterbo,,,NUSEO DEL COLLE DEL DUOMO,PIAZZA S. LORENZO; 8A,-,-,1100.0,3477010187,-,[email],www.museocolledelduomo.it,42.415647,12.101644
63,Antrodoco,Rieti,Non MIBACT,,,,,,MUSEO STORICO MILITARE ALPINI - FORZE ARMATE - ALPINO CAV. EMANUELE GALGANI,VIA DEL PONTE; 8,ANTRODOCO,PALAZZO BLASETTI,2013.0,0746-578185,0746-578623,[email],www.comunediantrodoco.it,42.417383,13.080082
64,Canino,Viterbo,MIBACT,,,,,,Museo Archeologico di Vulci,-,LocalitÃ‡Ã¿ Vulci,Castello dell'Abbadia,1011.0,0761 437787,0761 437787,[email],http://etruriameridionale.beniculturali.it,42.440952,11.6840589
65,Montefiascone,Viterbo,Non MIBACT,OMR,Sistema museale del lago di Bolsena,,MUSART,,Museo dell'architettura di Antonio da Sangallo il Giovane,piazza della Rocca,,Rocca dei papi,1027.0,0761 832060,0761 820884,[email],,42.536852,12.027624900000001
66,Bagnoregio,Viterbo,Non MIBACT,,,,,,ASSOCIAZIONE STORICO CULTURALE 'PIERO TARUFFI',VIA FIDANZA; 55,BAGNOREGIO,-,1022.0,761780811,761780811,[email],www.museotaruffi.it,42.626948999999996,12.0974162
67,Ventotene,Latina,Non MIBACT,OMR,,,RESINA,,museo della migrazione,,loc. il semaforo,,4020.0,0771 85275 / 340 5412447,,[email],,40.798309700000004,13.432063699999999
68,Ponza,Latina,Non MIBACT,,,,,,MUSEO COMUNALE DI PONZA,VIA ROMA,Ponza,-,4027.0,77180108,771809718,-,www.comune.ponza.lt.it,40.8948998,12.9663529
69,Gaeta,Latina,Non MIBACT,,,,,,MUSEO DE CENTRO STORICO CULTURALE GAETA,via Annunziata; 7,GAETA,COMPLESSO SS. ANNUNZIATA,4024.0,771464293,-,[email],-,41.2126028,13.580416399999999
70,San Felice Circeo,Latina,Non MIBACT,,,,,,MOSTRA PERMANENTE HOMO SAPIENS E HABITAT,PIAZZA LANZUISI; 1,SAN FELICE CIRCEO,C/O TORRE DEI TEMPLARI,4017.0,3477896233,-,[email],www.fondazionemarcellozei.com,41.232826200000005,13.0884991
71,Terracina,Latina,Non MIBACT,OMR,,,PROUST,,museo civico ARCHEOLOGICO 'PIO CAPPONI',PIAZZA DEL MUNICIPIO; SNC,-,PALAZZO COMUNALE - TORRE FRUMENTARIA,4019.0,0773707313  07737072,773707278,[email],-,41.2914632,13.248725899999998
72,Sabaudia,Latina,Non MIBACT,OMR,,,,,MUSEO DEL MARE E DELLA COSTA 'M. ZEI',PIAZZA VERBANIA; 1,Sabaudia,-,4016.0,773511340,773514258,[email],www.comune.sabaudia.latina.it,41.2983266,13.0297036
73,Sabaudia,Latina,Non MIBACT,,,,,,museo civico EMILIO GRECO,PIAZZA DEL COMUNE,Sabaudia,PALAZZO COMUNALE,4016.0,773514258,773518923,[email],www.comune.sabaudia.latina.it,41.300312100000006,13.025636500000001
74,Sonnino,Latina,Non MIBACT,OMR,,,DEMOS,,MUSEO DELLE TERRE DI CONFINE,VIA GIACOMO ANTONELLI; 1,Sonnino,-,4010.0,329 8880509,773908600,[email],-,41.414700200000006,13.2402083
75,Latina,Latina,Non MIBACT,OMR,,,PROUST,,ANTIQUARIUM COMUNALE PROCOJO,STRADA FOCE VERDE; 53,BORGO SABOTINO,-,4100.0,773655060,773652640,[email],-,41.429073200000005,12.8210546
76,Anzio,Roma,Non MIBACT,OMR,,,PROUST,,museo civico ARCHEOLOGICO,VIA DI VILLA ADELE; 2,Anzio,Villa Adele,42.0,698499479,698499408,[email],www.regione.lazio.it/musei/anzio/index.php,41.450351700000006,12.6302093
77,Nettuno,Roma,Non MIBACT,OMR,,,,,Antiquarium comunale,via Antonio Gramsci 5,,Forte Sangallo,48.0,06 98889553,,[email],http://beni-culturali.provincia.roma.it/content/museo-civico-antiquarium-comunale,41.4566239,12.656026400000002
78,Latina,Latina,Non MIBACT,OMR,,,MUSART,,GALLERIA CIVICA D'ARTE MODERNA E CONTEMPORANEA,VIA UMBERTO I; 39,-,PALAZZO DELLA CULTURA,4100.0,773652624,773652640,[email],-,41.4632735,12.9056386
79,Latina,Latina,Non MIBACT,,,,MUSART,,MUSEO 'M. VALERIANI' DELLA NUMISMATICA; DELLA MEDAGLIA; DELLA GRAFICA INCISA E DELLA FOTOGRAFIA,VIA UMBERTO I; 39/41,-,PALAZZO DELLA CULTURA,4100.0,773652633,773652640,[email],-,41.4632735,12.9056386
80,Vallecorsa,Frosinone,Non MIBACT,,,,DEMOS,,MUSEO DEMOETNOANTROPOLOGICO,VIA G. MARCONI; 1,-,Chiesa Sant'Antonio,3020.0,775679017,775679867,[email],-,41.4656446,13.336519199999998
81,Latina,Latina,Non MIBACT,,,,,,MUSEO DELLA TERRA PONTINA,PIAZZA DEL QUADRATO 24,-,c/o Palazzo ex ONC.,4100.0,773400088,773400088,[email],-,41.466362700000005,12.8986859
82,Pastena,Frosinone,Non MIBACT,,,,DEMOS,,MUSEO DELLA CIVILTA' CONTADINA E DELL'ULIVO,VIA PORTA NAPOLI; SNC,Pastena,-,3020.0,776546006,776546261,[email],www.museodipastena.it,41.46718320000001,13.4909669
83,Priverno,Latina,Non MIBACT,OMR,Sistema dei Monti Lepini,Sistema museale urbano di Priverno,PROUST,,museo civico ARCHEOLOGICO,Piazza Giovanni XXIII,Priverno,Palazzo Valeriani Guarini,4015.0,773905065,773905065,[email],-,41.47356129999999,13.181761199999999
84,Cassino,Frosinone,Non MIBACT,,,,,,MUSEO MULTIMEDIALE HISTORIALE DI CASSINO,VIA SAN MARCO 23,Cassino,-,3043.0,776313852,77622996,[email],www.museohistoriale.org,41.4838568,13.828682999999998
85,Cervaro,Frosinone,Non MIBACT,,,,,,MUSEO DELL'ARTE ORAFA,PIAZZA COLLE; 1,-,-,3044.0,776367001,776366354,[email],www.comune.cervaro.fr.it,41.4893784,13.882477100000001
86,Cassino,Frosinone,Non MIBACT,OMR,,,,,Museo dell'Abbazia di Montecassino,,via Montecassino,Abbazia di Montecassino,3043.0,0776 311529,,[email],www.abbaziamontecassino.org,41.4907889,13.833377599999999
87,Sezze,Latina,Non MIBACT,OMR,,,MUSART,,Museo diocesano,,Palazzo dei Canonici,,4018.0,0773 886358 - 0773 6986105,,[email],,41.4994158,13.0617578
88,Castro dei Volsci,Frosinone,Non MIBACT,,,,,,museo civico ARCHEOLOGICO,VIA ANTONINO CARNEVALE 24,MADONNA DEL PIANO,edificio unico ed autonomo,3020.0,775686829,775610128,[email],-,41.5155229,13.402265599999998
89,Sermoneta,Latina,Non MIBACT,,,,,,MUSEO DELLA STORIA DELLA CERAMICA,CORSO GARIBALDI,-,PALAZZO CAETANI,4013.0,77330151,77330010,[email],-,41.548769899999996,12.9868556
90,Colle San Magno,Frosinone,Non MIBACT,OMR,,,,,museo vivo della memoria,via Roma 66,,,3030.0,0776 560051,,[email],www.museovivodellamemoria.it/,41.5513756,13.6955016
91,Norma,Latina,Non MIBACT,,,,,,MUSEO DEL CIOCCOLATO 'ANTICA NORBA',via Capo dell'Acqua; 17,-,-,4010.0,773354548,773353997,[email],www.museodelcioccolato.com,41.595353100000004,12.975852699999999
