,Comune,Provincia,Statale Æ’?? Non statale,OMR,Sistema museale territoriale,Sistema museale urbano,Sistema museale tematico,Casa museo,Q1.1_SA_DENOMINAZIONE_MUSEO_ISTITUTO,Q1.2_SA_INDIRIZZO_MUSEO_ISTITUTO,Q1.3_SA_LOCALITA_MUSEO_ISTITUTO,Q1.4_SA_UBICAZIONE/EDIFICIO_MUSEO_ISTITUTO,Cap,Q1.8_SA_TELEFONO_MUSEO_ISTITUTO,Q1.9_SA_FAX_MUSEO_ISTITUTO,Q1.10_SA_EMAIL_MUSEO_ISTITUTO,Q1.11_SA_SITO WEB_MUSEO_ISTITUTO,latitudine,longitudine
180,Roma,Roma,Non MIBACT,OMR,,Sistema Musei in Comune,,,GALLERIA D'ARTE MODERNA DI ROMA CAPITALE,via Francesco Crispi; 24,Roma,c/o ex Convento Carmelitane Scalze (sec. XVIII),187.0,06-4742848,06-4742912,[email],www.galleriaartemodernaroma.it,41.9038672,12.4858498
181,Roma,Roma,Non MIBACT,OMR,,,,x,CASA MUSEO GIORGIO DE CHIRICO,PIAZZA DI SPAGNA; 31,palazzetto dei Borgononi,PALAZZETTO DEI BORGOGNONI,187.0,66796546,66796546,[email],www.fondazionedechirico.org,41.9056142,12.4827002
182,Roma,Roma,Non MIBACT,OMR,,,,x,KEATS-SHELLEY HOUSE,PIAZZA DI SPAGNA 26,,-,187.0,66784235,66784167,[email],www.keats-shelley-house.org,41.90575379999999,12.4825272
183,Roma,Roma,Non MIBACT,,,,,,MUSEO STORICO DELL'ARMA DEI CARABINIERI,PIAZZA RISORGIMENTO N. 46,-,-,192.0,66896696,66896696,[email],www.carabinieri.it,41.906259399999996,12.4591306
184,Roma,Roma,Non MIBACT,,,,,,MUSEO DI ANATOMIA COMPARATA,VIA ALFONSO BORELLI; 50,"UniversitÃ‡Ã¿ di Roma ""la Sapienza""","C/O UNIVERSITA' DEGLI STUDI LA SAPIENZA; DIPARTIMENTO DI BIOLOGIA E BIOTECNOLOGIE ""C. DARWIN"" SEDE DI ANATOMI",161.0,649918009,64457516,[email],-,41.906419899999996,12.515730099999999
185,Roma,Roma,Non MIBACT,,,,,,MUSEO DI ANATOMIA PATOLOGICA,VIALE REGINA ELENA; 324,Roma,DIPARTIMENTO DI MEDICINA SPERIMENTALE POLICLINICO UMBERTO I,161.0,64461484,64461484,[email],www.musei.uniroma1.it/anatomiapatologica/index.html,41.9072432,12.513499900000001
186,Pisoniano,Roma,Non MIBACT,OMR,Sistema PRE.GIO,,,,museo della canapa,via Santa Maria 27,,,20.0,0774 411316,,,www.pisoniano.rm.gov.it/servizi/musei/museo-della-canapa,41.9080287,12.957783300000001
187,Roma,Roma,MIBACT,,,,,x,Museo Boncompagni Ludovisi per le Arti Decorative; Costume e Moda,Via Boncompagni; 18,-,-,187.0,06 42824074,06 42824074,[email],-,41.9087464,12.4952171
188,Roma,Roma,Non MIBACT,OMR,,,,x,CASA DI GOETHE,VIA DEL CORSO; 18,Roma,Palazzo Bracci,186.0,632650412,632650449,[email],www.casadigoethe.it,41.9090106,12.4771781
189,Roma,Roma,Non MIBACT,OMR,,Sistema Musei in Comune,,,MUSEO D'ARTE CONTEMPORANEA ROMA,VIA REGGIO EMILIA; 54,Ex Convento delle Carmelitane scalze a San Giuseppe a Capo le case,-,198.0,6671070400,68554090,[email],www.museomacro.org,41.9127277,12.502442199999999
190,Roma,Roma,Non MIBACT,OMR,,Sistema Musei in Comune,,,MUSEI DI VILLA TORLONIA; CASINA DELLE CIVETTE,VIA NOMENTANA; 70,Roma,VILLA TORLONIA,161.0,644250072,644250166,[email],www.museivillatorlonia.it/,41.9133345,12.511711
191,Roma,Roma,Non MIBACT,OMR,,Sistema Musei in Comune,,,MUSEO DELLA SCUOLA ROMANA,VIA NOMENTANA; 70,Roma,VILLA TORLONIA / CASINO NOBILE,161.0,06-44252109/45472283,06-44252109,[email],www.museivillatorlonia.it,41.9133345,12.511711
192,Roma,Roma,Non MIBACT,OMR,,Sistema Musei in Comune,,,MUSEI DI VILLA TORLONIA; CASINO NOBILE,VIA NOMENTANA; 70,Roma,VILLA TORLONIA,161.0,644250072,644250166,[email],-,41.9133345,12.511711
193,Roma,Roma,Non MIBACT,OMR,,Sistema Musei in Comune,,x,MUSEO 'PIETRO CANONICA',VIALE PIETRO CANONICA; 2,-,La Fortezzuola di Villa Borghese,197.0,68842279,685301384,[email],www.museocanonica.it,41.9142202,12.486271
194,Roma,Roma,Non MIBACT,OMR,,,,,MUSEO DEI BAMBINI Explora,VIA FLAMINIA; 80/86,Roma,Ex deposito ATAC,196.0,63613776,636086803,[email],www.2mdbr.it,41.915469099999996,12.474891699999999
195,Roma,Roma,Non MIBACT,,,,,x,ISTITUTO DI STUDI PIRANDELLIANI,VIA ANTONIO BOSIO; 13B,Roma,villino del Ministero dello sviluppo economico,161.0,644291853,644291853,[email],-,41.9162577,12.5141843
196,Roma,Roma,Non MIBACT,OMR,,,,,museo del videogioco VIGAMUS,via Sabotino 4,,,195.0,06 4547 5940,,,www.vigamus.com,41.9167809,12.4596739
197,Roma,Roma,MIBACT,,,,,,Galleria Nazionale d'Arte Moderna e Contemporanea,Via delle Belle Arti; 131,-,-,196.0,63221015,63221579,[email],www.gnam.beniculturali.it,41.9170143,12.482134
198,Roma,Roma,Non MIBACT,,,,,,MUSEO STORICO DELLA GUARDIA DI FINANZA,PIAZZA ARMELLINI; 20,Roma,caserma G. di F.,162.0,644238841,64404805,[email],www.gdf.it,41.9183968,12.522342800000002
199,Roma,Roma,Non MIBACT,OMR,,Sistema Musei in Comune,,,museo civico DI ZOOLOGIA,via Ulisse Aldrovandi; 18,-,-,197.0,667109270,632650186,[email],www.museodizoologia.it,41.919191399999995,12.488358999999999
200,Roma,Roma,Non MIBACT,,,,,,ISTITUTO STORICO E DI CULTURA DELL'ARMA DEL GENIO,LUNGOTEVERE DELLA VITTORIA; 31,-,-,195.0,63725446,63725446,[email],-,41.923115100000004,12.4607131
201,Roma,Roma,Non MIBACT,,,,,,MAXXI - MUSEO NAZIONALE DELLE ARTI DEL XXI SECOLO,via Guido Reni; 4/a,Roma,-,196.0,063225178  32101838,632101839,[email],www.fondazionemaxxi.it,41.928484600000004,12.466481300000002
202,Gerano,Roma,Non MIBACT,,,,,,MOSTRA PERMANENTE 'LA CASA DELLE ANTICHE SCATOLE DI LATTA',VIA DEL PALAZZO; 8,-,-,25.0,3487960033,-,[email],www.casadellescatole.org,41.93316970000001,12.993706
203,Gerano,Roma,Non MIBACT,,,,,,MUSEO DELL'INFIORATA,VIA DEL MUNICIPIO; 8,-,-,25.0,774798002,774798875,[email],www.infioratadigerano.it,41.9568201,13.021326400000001
204,Roma,Roma,Non MIBACT,OMR,,,,x,MUSEO VENANZO CROCETTI,VIA CASSIA; 492,Roma,Edificio di architettura contemporanea,189.0,633711468,633711468,[email],www.museocrocetti.it,41.9592351,12.454381300000001
205,Tivoli,Roma,Non MIBACT,OMR,,,,,MUSEO DIDATTICO DEL LIBRO ANTICO,PIAZZA TRENTO; 1,Tivoli,VILLA D'ESTE,19.0,641204709,641204709,[email],www.mdbr.it,41.962109600000005,12.7969341
206,Cerveteri,Roma,MIBACT,,,,,,Museo Nazionale Archeologico Cerite,Piazza S.Maria; s.n.c,-,-,53.0,69941354,69940001,[email],htpp://etruriameridionale.beniculturali.it,41.9989303,12.098905699999998
207,Roma,Roma,MIBACT,,,,,,Villa di Livia,Via della Villa di Livia; 1,Via Flaminia; Km 14;00,-,188.0,633626826,-,-,www.archeoroma.it,42.000788799999995,12.4934285
208,Roma,Roma,MIBACT,,,,,,Area Archeologica di Veio - Santuario Etrusco dell'Apollo,Via Riserva Campetti,LocalitÃ‡Ã¿ Isola Farnese (Portonaccio),-,123.0,630890116,-,-,-,42.021080700000006,12.3888035
209,Arsoli,Roma,Non MIBACT,OMR,Sistema MEDANIENE,,DEMOS,,MUSEO DELLE TRADIZIONI MUSICALI,CORSO BORGO SAN BARTOLOMEO; 63,-,COMPLESSO EX GRANAIO MASSIMO; PIAN TERRENO.,23.0,774920006,774920313,[email]  [email],www.prolocodiarsoli.it/museo%20tradizioni%20musicali.htm,42.0409547,13.019278199999999
210,Santa Marinella,Roma,MIBACT,,,,,,Antiquarium di Pyrgi e Area Archeologica,-,-,Castello di Santa Severa,58.0,766570194,766570194,[email],-,42.0584662,11.900578999999999
211,Formello,Roma,Non MIBACT,OMR,,,PROUST,,CASOLARE 311 - CASA COLONICA E MUSEO DELLA CIVILTA' COMTADINA,VIA SANTI MARTIRI; 12,Perazzeta - Formello,Casa colonica n. 311,60.0,69084255,690154548,[email],www.casolare311.it,42.061485100000006,12.445273
212,Civitavecchia,Roma,MIBACT,,,,,,Museo Archeologico Nazionale,Largo Cavour; 1,Centro storico,c/o ingresso area portuale,53.0,76623604,76623604,[email],www.151.12.58.164/etruria/index.php?it/138/museo-archeologico-nazionale-di-civitavecchia,42.0911188,11.7927465
213,Licenza,Roma,Non MIBACT,,,,,,museo civico ORAZIANO,PIAZZA DEL PALAZZO; 3,-,-,26.0,77446225,77446582,[email],-,42.094637899999995,12.908997
214,Civitavecchia,Roma,MIBACT,,,,,,Terme Taurine o di Traiano,Via delle Terme Taurine,LocalitÃ‡Ã¿ Terme Taurine - Uscita Civitavecchia Nord,-,53.0,076623604   076620209,76623604,[email],www.prolococivitavecchia.it,42.1099953,11.8360816
215,Campagnano di Roma,Roma,Non MIBACT,,,,,,museo civico ARCHEOLOGICO DI CAMPAGNANO,CORSO VITTORIO EMANUELE II; 2,-,PALAZZO VENTURI,63.0,69042924,690159308,[email],-,42.138897799999995,12.381161500000001
216,Trevignano Romano,Roma,Non MIBACT,OMR,,,,,museo civico ETRUSCO-ROMANO,PIAZZA VITTORIO EMANUELE III; 1,-,PALAZZO COMUNALE,69.0,6999120201,69999848,[email],www.trevignanoromano.it,42.1561477,12.2463261
217,Allumiere,Roma,Non MIBACT,OMR,,,RESINA,,museo civico 'ADOLFO KLITSCHE DE LA GRANGE',PIAZZA DELLA REPUBBLICA; 29,Allumiere,Palazzo della Reverenda Camera Apostolica,51.0,766967793,766967793,[email],www.digilander.libero.it/museoallumiere,42.1565334,11.9010675
218,Oriolo Romano,Viterbo,MIBACT,,,,,,Palazzo Altieri,Piazza Umberto I; 1,-,-,1010.0,699837145,699837145,-,-,42.15902379999999,12.138075099999998
219,Fara in Sabina,Rieti,Non MIBACT,OMR,,,MUSART,,MUSEO DEL SILENZIO,SANTA MARIA IN CASTELLO; SNC,FARA SABINA,-,2032.0,765277021,765277021,[email],www.museodelsilenzio.it,42.2095728,12.7295977
220,Bassano Romano,Viterbo,MIBACT,,,,,,Villa Giustiniani Odescalchi,Piazza Umberto I,Centro storico,-,1030.0,0761 636065,0761 636065,-,-,42.2182424,12.1925906
221,Nazzano,Roma,Non MIBACT,OMR,,,RESINA,,POLO SCIENTIFICO MUSEALE - MUSEO DEL FIUME DI NAZZANO,VIA MAZZINI; 4,Nazzano,Centro storico,60.0,0765 332002,0765 332710,[email],www.museodelfiume.it,42.2286013,12.597138300000001
222,Monteleone Sabino,Rieti,Non MIBACT,OMR,,,PROUST,,museo civico ARCHEOLOGICO 'TREBULA MUTUESCA',VIA LUCIO MUMMIO; 11,Monteleone Sabino,Municipio,2033.0,765884014,765884340,[email],-,42.2343211,12.855987599999999
223,Montopoli di Sabina,Rieti,Non MIBACT,OMR,,,MUSART,,MODERN AUTOMATA MUSEUM,VIA CASE NUOVE; 7,GRANARI,-,2034.0,765279821,765279559,[email],www.modernautomatamuseum.com,42.235031899999996,12.682615
224,Sutri,Viterbo,Non MIBACT,OMR,,,,,MUSEO DEL PATRIMONIUM,VIA DI PORTAVECCHIA 79,SUTRI,EX PALAZZO DELLA COMUNITA',1015.0,761600867,761601232,[email],www.comune.sutri.vt.it/,42.2410805,12.2245358
225,Tarquinia,Viterbo,Non MIBACT,,,,,,MUSEO DIOCESANO DI CIVITAVECCHIA-TARQUINIA,VIA ROMA; 11,-,-,1015.0,766840843,-,[email],-,42.2526729,11.7565463
226,Tarquinia,Viterbo,MIBACT,,,,,,Museo Archeologico Nazionale,Piazza Cavour; 2,Centro Storico,-,1016.0,0761 856036,-,-,htpp//:etruriameridionale.beniculturali.it/index.php?it/132/museo-archeologico-nazionale-tarquiniense,42.2533951,11.7551343
227,Tarquinia,Viterbo,Non MIBACT,,,,,,COLLEZIONE GIUSEPPE CULTRERA - MUSEO DELLA CERAMICA; DELLA SOCIETA' TARQUINIENSE; D'ARTE E STORIA,VIA DELLE TORRI; 31,-,-,1016.0,766858194,766858194,[email],-,42.254213299999996,11.7572653
228,Civita Castellana,Viterbo,MIBACT,,,,,,Museo Archeologico dell'Agro Falisco e Forte Sangallo,Via del Forte; snc,-,-,1033.0,0761 513735,0761 513735,-,-,42.2880258,12.4085077
229,Magliano Sabina,Rieti,Non MIBACT,,,,,,museo civico ARCHEOLOGICO,VIA SABINA; 19,MAGLIANO SABINA,Palazzo Gori,2047.0,744910001,744910001,[email],www.soi.cnr.it/magliano/,42.36117479999999,12.4826261
230,Viterbo,Viterbo,Non MIBACT,OBR,,,,,BIBLIOTECA S. GIUSEPPE,VIALE A. DIAZ; 25,-,ISTITUTO TEOLOGICO 'S. PIETRO',1100.0,761343134,761321026,[email],-,42.41107879999999,12.1090121
231,Viterbo,Viterbo,Non MIBACT,OMR,,Sistema museale urbano di Viterbo,MUSART,,MUSEO DELLA CERAMICA DELLA TUSCIA,VIA CAVOUR; 67,-,-,1100.0,761346136,761223674,[email],www.museodellaceramicadellatuscia.com,42.4157087,12.106446
232,Viterbo,Viterbo,Non MIBACT,,,Sistema museale urbano di Viterbo,,,museo civico,PIAZZA FRANCESCO CRISPI; 2,Viterbo,Ex convento e Chiostro  della Chiesa di S.Maria della VeritÃ‡Ã¿,1100.0,761348276,761348276,[email],www.comuneviterbo.it link museocivico,42.417672700000004,12.1105913
233,Tuscania,Viterbo,MIBACT,,,,,,Chiesa San Pietro,-,LocalitÃ‡Ã¿ Tuscania,-,1017.0,-,-,-,-,42.4185731,11.870308900000001
234,Tuscania,Viterbo,MIBACT,,,,,,"Necropoli ""Madonna dell'Olivo""",-,LocalitÃ‡Ã¿ Madonna dell'Olivo,c/o Chiesa di Madonna dell'Olivo,1017.0,-,-,[email],htpp//:etruriameridionale.beniculturali.it,42.4185731,11.870308900000001
235,Viterbo,Viterbo,MIBACT,,,Sistema museale urbano di Viterbo,,,Museo Nazionale Etrusco di Rocca Albornoz,Piazza della Rocca; 21/b,-,-,1100.0,0761 325929,0761 325929,[email],www.etruriameridionale.beniculturali.it,42.421643100000004,12.1044907
236,Canino,Viterbo,MIBACT,,,,,,Tomba Francois,Parco archeologico di Vulci,LocalitÃ‡Ã¿ Vulci,Castello dell'Abbadia,1011.0,0761 437787,0761 437787,[email],http://etruriameridionale.beniculturali.it,42.424116299999994,11.6310953
237,Viterbo,Viterbo,Non MIBACT,,,,,,MUSEO ERBARIO DELLA TUSCIA (UTV),VIA S. CAMILLO DE LELLIS; SNC,-,UNIVERSITA' DEGLI STUDI DELLA TUSCIA; ex FacoltÃ‡Ã¿ di Agraria - vecchio edificio,1100.0,761357490,761357028,[email],www.unitus.it  www.sma.unitus.it,42.426571100000004,12.0896074
238,Viterbo,Viterbo,MIBACT,,,,,x,Villa Lante della Rovere,Via Jacopo Barozzi; 71,LocalitÃ‡Ã¿ Bagnaia,-,1031.0,-,-,-,-,42.426754100000004,12.154816499999999
239,Orte,Viterbo,Non MIBACT,OMR,,,,,Museo civico,via Pie' di marmo,,ex Chiesa di Sant'Antonio Abate,1028.0,0761 4041,0761 493303,[email],www.comune.orte.vt.it/c056042/zf/index.php/servizi-aggiuntivi/index/index/idtesto/27,42.460527899999995,12.3870936
240,Cellere,Viterbo,Non MIBACT,OMR,Sistema museale del lago di Bolsena,,DEMOS,,Museo del brigantaggio,via Marconi; 20,,Ex mattatoio,1010.0,0761 451791 - 392 7013553,,[email],www.museobrigantaggiocellere.it,42.5111064,11.7732155
241,Ischia di Castro,Viterbo,Non MIBACT,OMR,Sistema museale del lago di Bolsena SIMULABO,,,,museo civico ARCHEOLOGICO 'PIETRO E TURIDDO LOTTI',PIAZZA CAVALIERI VITTORIO VENETO,-,-,1010.0,0761-425455,0761-425400,[email],-,42.5443643,11.7559713
242,Capodimonte,Viterbo,Non MIBACT,,,,,,MUSEO DELLA NAVIGAZIONE NELLE ACQUE INTERNE,VIALE REGINA MARGHERITA;SNC,capodimonte,-,1010.0,761870043,761871206,[email],www.comune.capodimonte.vt.it,42.5560915,11.8882363
243,Leonessa,Rieti,Non MIBACT,OMR,,,,,museo civico DEMO-ANTROPOLOGICO DI LEONESSA,VIA DI SAN FRANCESCO; 85,LEONESSA,C/O EX CONVENTO; CHIOSTRO DI SAN FRANCESCO,2016.0,746923212,746923219,[email],www.museum-eu.it,42.5631277,12.964419900000001
244,Valentano,Viterbo,Non MIBACT,OMR,Sistema museale del lago di Bolsena,,PROUST,,MUSEO DELLA PREISTORIA DELLA TUSCIA E DELLA ROCCA FARNESE,piazza della Vittoria; 11,-,Rocca Farnese,1018.0,761420018,761420018,[email],www.simulabo.it,42.5685644,11.819206900000001
245,Amatrice,Rieti,Non MIBACT,OMR,,,MUSART,,museo civico DI ARTE SACRA COLA FILOTESIO DI AMATRICE,VIA COLA; 47,AMATRICE,-,2012.0,074683081 int 27,746825682,[email],-,42.629869899999996,13.287811900000001
246,Bolsena,Viterbo,Non MIBACT,OMR,Sistema museale del lago di Bolsena,,,,MUSEO TERRITORIALE DEL LAGO DI BOLSENA,piazza Monaldeschi,-,Castello,1023.0,761798630,-,[email],www.regione.lazio.it/musei/museo_bolsena/,42.6463309,11.9858125
247,Bolsena,Viterbo,MIBACT,,,,,,Area del Foro e Domus Privatae della CittÃ‡Ã¿ Romana di Volsinii,Via Orvietana,LocalitÃ‡Ã¿ Poggio Moscini,-,1023.0,-,-,-,-,42.6474699,11.998059699999999
248,Grotte di Castro,Viterbo,Non MIBACT,OMR,Sistema museale del lago di Bolsena,,,,museo archeologico e delle tradizioni popolari,piazza Giacomo Matteotti,,Palazzo di Jacopo Barozzi da Vignola sec. XVI,1025.0,0763 796983,,[email],www.simulabo.it,42.6852104,11.902225900000001
249,Acquapendente,Viterbo,Non MIBACT,OMR,Sistema museale del lago di Bolsena,,MUSART,,Museo della cittÃ‡Ã¿,via Roma; 85,,Palazzo Vescovile,1021.0,0763 7309205,0763 711215,[email],www.museoacquapendente.it,42.7426527,11.868904800000001
250,Acquapendente,Viterbo,Non MIBACT,OMR,Sistema museale del lago di Bolsena,,,,museo della cittÃ‡Ã¿,piazzetta dell'orologio,,Palazzo Monaldeschi,1023.0,0761 796914,,[email],,42.7436932,11.868015699999999
251,Acquapendente,Viterbo,Non MIBACT,OMR,Sistema museale del lago di Bolsena,,RESINA,,MUSEO DEL FIORE,PREDIO GIARDINO; 37,Frazione TORRE ALFINA,-,1021.0,763733642,763731175,[email],www.museodelfiore.it,42.7477229,11.8630202
252,Itri,Latina,Non MIBACT,OMR,,,DEMOS,,MUSEO DEMOETNOANTROPOLOGICO DEL BRIGANTAGGIO NEL LAZIO MERIDIONALE,CORSO APPIO CLAUDIO; 268,-,-,4020.0,771721061,771721061,[email],www.museobrigantaggio.it,41.2901261,13.524151199999999
253,Pomezia,Roma,Non MIBACT,OMR,,,PROUST,,museo civico ARCHEOLOGICO LAVINIUM,via Pratica di mare,Borgo di  Pratica,edificio moderno,40.0,691984744,691984744,[email],www.museopomezia.it,41.6068257,12.503282400000002
254,Frosinone,Frosinone,Non MIBACT,OMR,,,,,MUSEO ARCHEOLOGICO COMUNALE,VIA XX SETTEMBRE; 32,Centro storico,C/o Cattedrale di S. Maria,3100.0,775212314,775859292,[email],www.comune.frosinone.it,41.639362299999995,13.3523809
255,Monte Porzio Catone,Roma,Non MIBACT,OMR,Sistema museale dei Castelli romani e prenestini MUSEUMGRANDTOUR,Sistema museale urbano di Monte Porzio Catone,DEMOS,,MUSEO DIFFUSO DEL VINO,VIA VITTORIO EMANUELE II; 22 - 32 - 46,monte porzio catone,-,40.0,689686503,69447471,[email],www.comune.monteporziocatone.rm.it,41.816715,12.71471
256,Roma,Roma,MIBACT,,,,,,Parco Archeologico delle Tombe della Via Latina,Via Arco di Travertino; 151,-,-,178.0,67809255,67809255,-,www.archeoroma.beniculturali.it/siti_archeologici/suburbio/tombe_via_latina,41.86343,12.532869999999999
257,Roma,Roma,MIBACT,,,,,,"Museo Nazionale d'Arte Orientale ""Giuseppe Tucci""",Via Merulana; 248,-,Palazzo Brancaccio,185.0,64697481,646974837,[email],www.museorientale.beniculturali.it,41.89445,12.500539999999999
258,Roma,Roma,Non MIBACT,,,,,,ARCHIVIO STORICO E MUSEO BIRRA PERONI,VIA R. BIROLLI; 8,Roma,museo PERONI,155.0,622544296,62283442,[email],www.birraperoni.it,41.902813,12.5991294
259,Roma,Roma,Non MIBACT,,,,,,MUSEO DI STORIA DELLA MEDICINA,VIALE DELL'UNIVERSITA'; 34/A,"UniversitÃ‡Ã¿ di Roma ""la Sapienza""",DIPARTIMENTO DI MEDICINA MOLECOLARE,185.0,649914445,64451721,[email],www.histmed.it/museo/museo.htm,41.904791499999995,12.5136953
260,Roma,Roma,Non MIBACT,OMR,,Sistema Musei in Comune,,,MUSEO CARLO BILOTTI ARANCIERA DI VILLA BORGHESE,VIALE FIORELLO LA GUARDIA,-,Aranciera di Villa Borghese,197.0,685357446,68845630,[email],www.museocarlobilotti.it,41.913337799999994,12.4827497
261,Roma,Roma,MIBACT,,,,,,Galleria Borghese,Piazzale Scipione Borghese; 5,-,Palazzo,197.0,68413979,68840756,[email],http://galleriaborghese.beniculturali.it,41.914359999999995,12.49235
262,Roma,Roma,MIBACT,,,,,,Museo Nazionale Etrusco di Villa Giulia,Piazzale di Villa Giulia,-,-,196.0,63226571,63202010,[email],www.villagiulia.beniculturali.it,41.9182999,12.474606699999999
263,Roviano,Roma,Non MIBACT,OMR,Sistema MEDANIENE,,DEMOS,,MUSEO DELLA CIVILTA' CONTADINA VALLE DELL'ANIENE,PIAZZA S. GIOVANNI; 1,-,CASTELLO BRANCACCIO,27.0,774903143,774903008,[email],-,42.050936,12.964165
264,Anguillara Sabazia,Roma,Non MIBACT,,,,,,MUSEO STORICO DELLA CIVILTA' CONTADINA E DELLA CULTURA POPOLARE 'AUGUSTO MONTORI',TORRE ORSINI; SNC,Anguillara Sabazia,Giardini del Torrione,61.0,699608241,69994096,[email],www.parcodeilaghi.it/museo/visitamuseo.htm,42.0914786,12.271545800000002
265,Bracciano,Roma,Non MIBACT,OMR,,,MUSART,,museo civico DI BRACCIANO,VIA UMBERTO PRIMO; 5,-,-,62.0,699805106,699805106,[email],www.regione.lazio.it/musei/bracciano/index.php,42.1036275,12.1768752
