,Categoria,Provincia,Comune,Denominazione,Indirizzo,Telefono,Orari,Biglietto intero,Biglietto ridotto,Note,scheda
0,Musei archeologici,Trapani,Mazara del Vallo,Museo del Satiro (Chiesa di Sant'Egidio),"Chiesa di Sant'Egidio, Piazza Plebiscito",0923933917,"Tutti i giorni, compresi i festivi, dalle 9,00 alle 19,45. Servizio di biglietteria sino alle 19.15","6,00 â‚¬","3,00 â‚¬",LunedÃ¬ 19 giugno chiusura per disinfestazione,http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=33&amp;IdSito=87
1,Musei etnoantropologici,Siracusa,Palazzolo Acreide,Museo regionale casa-museo Antonino Uccello a Palazzolo Acreide,"Via Machiavelli, 19",0931 881499,Giorni feriali dal lunedÃ¬ a sabato dalle 9.00 alle 19.00. Festivi tranne prima e terza domenica del mese dalle 14.00 alle 19.30. Prima e terza domenica del mese dalle 9.00 alle 13.30. Chiusura biglietteria mezz'ora prima.,"2,00 â‚¬","1,00 â‚¬","Biglietto Unico - Casa museo e Area Archeologica di Akrai: Intero â‚¬ 5,00 Ridotto â‚¬ 2,50.",http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=15&amp;IdSito=84
2,Aree archeologiche,Ragusa,Ispica,Area archeologica Parco Forza,"Ispica, Via Cavagrande,snc",0932952608,"Dal 1 aprile tutti i giorni, festivi compresi, dalle 9.00 alle 18.15","2,00 â‚¬","1,00 â‚¬",Dipende dal Polo regionale di Ragusa per i siti archeologici e per i Parchi archeologici di Kamarina e Cava Ispica. La prima domenica di ogni mese ingresso gratuito,http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=189&amp;IdSito=126
3,Aree archeologiche,Caltanissetta,Gela,Castelluccio,Contrada Cucinella Spataro. SS 117 Bis,0933912626,Chiuso temporaneamente,,,Biglietto unico con Museo Archeologico Regionale di Gela,http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=322&amp;IdSito=21
4,Aree archeologiche,Messina,Terme Vigliatore,Villa Romana di San Biagio,"Via Nazionale 3, localitÃ  San Biagio",0909740488,Giorni feriali da aprile a settembre ore 09:00/19:00; festivi da giugno a settembre ore 09:00/19:00.,Gratuito,Gratuito,,http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=44&amp;IdSito=51
5,Aree archeologiche e Antiquarium,Caltanissetta,Gela,Antiquarium iconografico e Mura Timoleontee di Capo Soprano,Contrada Scavone - Viale Indipendenza,093391226 - 0933930975,"In ora solare, dal lunedÃ¬ al sabato, dalle 9,30 alle 13,00 e dalle 14,00 alle 18,00 (ultimo ingresso ore 17,30). CHIUSO I FESTIVI  tranne la prima domenica di ogni mese, dalle 9,00 alle 13,00 (ultimo ingresso ore 12,30)","4,00 â‚¬","2,00 â‚¬","Apertura tutte le domeniche di giugno e luglio fino alle ore 13,00 (ultimo ingresso ore 12,30)
Biglietto unico con il Museo archeologico regionale di Gela",http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=37&amp;IdSito=20
6,Monumentale,Palermo,Monreale,Chiostro Santa Maria la Nuova (Duomo),Piazza Guglielmo il Buono,0917071425 - 0917071411 -  0916404403,"Da lunedÃ¬ a sabato 9,00-19,00 (ultimo ingresso 18,30) domenica e festivi 9,00-13,30 (ultimo ingresso 13,00)","6,00 â‚¬","3,00 â‚¬",Prima domenica del mese ingresso gratuito,http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=49&amp;IdSito=63
7,Aree archeologiche,Siracusa,Noto,Area archeologica di Eloro,,,Chiuso,Gratuito,Gratuito,,http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=182&amp;IdSito=82
8,Monumentale,Palermo,Palermo,Palazzo Ajutamicristo,"Via Garibaldi, 41",0917071425 - 3357957161,"Martedi e sabato dalle 9.00 alle 18.30. LunedÃ¬, mercoledÃ¬, giovedÃ¬, venerdÃ¬ dalle 9.00 alle 13.30.",Gratuito,Gratuito,Prima domenica del mese apertura dalle 9.00 alle 13.00,http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=175&amp;IdSito=135
9,Aree archeologiche,Siracusa,Siracusa,Percorso ipogeico di Piazza Duomo,Piazza Duomo 14,0931450801,In atto chiuso,"5,00 â‚¬","2,50 â‚¬",,http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=96&amp;IdSito=117
10,Musei etnoantropologici,Messina,Mistretta,Museo delle Tradizioni silvo-pastorali di Mistretta,Via LibertÃ  184,0921381696 (temporaneamente disattivato),"Fino al 30 aprile: aperto da martedÃ¬ a sabato, dalle 9,00 alle 13,00. Da maggio aperto da martedÃ¬ a domenica (9,00 - 13,00). 1 maggio aperto.",Gratuito,Gratuito,"Per la disattivazione delle linee telefoniche di rete fissa, le comunicazioni al Museo potranno essere inviate alle caselle [email] e [email]",http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=6&amp;IdSito=127
11,Monumentale,Palermo,Palermo,Real Albergo dei Poveri,Corso Calatafimi 217,091422314,"Da martedÃ¬ a sabato, dalle 9.30 alle 18,30. Domeniche e festivi dalle 9,30 alle 13,30. LunedÃ¬ chiuso",,,"Sede espositiva per mostre temporanee, dipendente dal Polo regionale di Palermo per i Parchi e i Musei archeologici",http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=171&amp;IdSito=131
12,Aree archeologiche,Palermo,Palermo,Villino Florio e Giardino,Via Regina Margherita,0917025471 - 0917071425,Da martedÃ¬ a sabato dalle 9.00 alle 13.00. Prima domenica del mese ingresso gratuito dalle 9.00 alle 13.30 (chiusura biglietteria 30 minuti prima). LunedÃ¬ chiuso,Gratuito,Gratuito,,http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=176&amp;IdSito=119
13,Monumentale,Palermo,Palermo,Chiostro di San Giovanni degli Eremiti,Via dei Benedettini 20,0917071425 - 0916515019  - 0917071411,"Da lunedÃ¬ a sabato 9,00-19,00 (ultimo ingresso 18,30) domenica e festivi 9,00-13,30 (ultimo ingresso 13,00)","6,00 â‚¬","3,00 â‚¬",Prima domenica del mese ingresso gratuito,http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=48&amp;IdSito=58
14,Monumentale,Messina,Villafranca Tirrena,Castello di Bauso,Piazza Castello,090334948,Da lunedÃ¬ a venerdÃ¬ dalle 9 alle 13. MercoledÃ¬ dalle 15.30 alle 17.30. Domenica e festivi su prenotazione. Rivolgersi alla Pro loco (3933687036) o allâ€™Ufficio del Turismo (0903310311),Gratuito,Gratuito,,
15,Aree archeologiche,Enna,Piazza Armerina,Museo regionale della Villa Romana del Casale a Piazza Armerina,"Piazza Armerina, Piazza Cattedrale 20 - Palazzo Trigona",0935687667,Non aperto al pubblico,,,Museo in allestimento. Per informazioni [email] oppure visita www.villaromanadelcasale.it.,http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=39&amp;IdSito=124
16,Aree archeologiche,Palermo,Cefala' Diana,Bagni di CefalÃ  Diana,CefalÃ  Diana (seguire indicazioni),0917071425 - Rangers 0918291551,"giovedÃ¬ e sabato 9,00-19,00; martedÃ¬, mercoledÃ¬ e venerdÃ¬ 9,00-14,00. Prima domenica del mese 9.00-13.30. Ultimo ingresso 30 minuti prima della chiusura. LunedÃ¬ chiuso",Gratuito,Gratuito,,http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=324&amp;IdSito=156
17,Aree archeologiche,Agrigento,Licata,Area archeologica di Monte Sant'Angelo e Castel Sant'Angelo,Zona archeologica di Castel Sant'Angelo - Licata,0922772602,"Da LunedÃ¬ al Sabato dalle ore 9,00 alle ore 13,30. Tutte le Domeniche e le FestivitÃ  chiusura totale",Gratuito,Gratuito,,http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=160&amp;IdSito=14
18,Parco naturalistico,Messina,Taormina,Giardino di Villa Caronia,Via Pirandello 107 - Taormina - Sicily - Italy,Direzione Tel : [phone] Fax : [phone],www.parconaxostaormina.it - Aperto da Lunedi a Venerdi dalle 9.30 alle 13.30 - Chiuso Sabato e Domenica.,Gratuito,Gratuito,"Audio Tour 
LINK IZI.travel 
https://izi.travel/it/italia/guide-di-citta-in-sicilia-taormina
Scarica App su iziTRAVEL",
19,Aree archeologiche,Agrigento,Licata,Area archeologica di Licata,Contrada Stagnone - Pontillo,0922772602,"Nei giorni 16 aprile, 17 aprile, 23 aprile, 25 aprile, 30 aprile, 1 maggio 2017 l'area archeologica rimarrÃ  chiusa",Gratuito,Gratuito,,http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=157&amp;IdSito=11
20,Zone archeologiche e Antiquarium,Messina,Patti,Area archeologica Teatro antico e Antiquarium di Tindari,Via del Teatro Greco - LocalitÃ  Tindari,0941369023,"maggio, giugno, luglio e agosto ore 09:00/19:00. Dal 1 al 15 settembre ore 09:00/18:30; dal 16 al 30 settembre ore 09:00/18:00.","6,00 â‚¬","3,00 â‚¬","Dal 1 settembre 2015 Ã¨ istituito il biglietto unico per la visita della Villa Romana di Patti Marina e dell'area archeologica di Tindari (tariffa intera di â‚¬ 8,00 e ridotta di â‚¬ 4,00), la cui validitÃ  Ã¨ di tre giorni dalla data di emissione.",http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=46&amp;IdSito=48
21,Aree archeologiche,Catania,Adrano,Mura Dionigiane,Via Catania,3315771468,In atto chiuse al pubblico,Ingresso libero,Ingresso libero,,http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=167&amp;IdSito=36
22,Musei archeologici,Ragusa,Ragusa,Museo regionale di Kamarina,S.P. 102 Km.1 C.da Cammarana-Ragusa. Indirizzo postale 97019 Scoglitti (RG) c.p. n.60. Mail [email],0932 826004,Aperto tutti i giorni feriali dalle 9.00 alle 14.00 e dalle 15.00 alle 19.00. Apertura festiva solo la prima domenica del mese,"4,00 â‚¬","2,00 â‚¬",Dipende dal Polo regionale di Ragusa per i siti archeologici e per i Parchi archeologici di Kamarina e Cava Ispica,http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=29&amp;IdSito=121
23,Antiquaria,Agrigento,Ravanusa,Zona Archeologica,Monte Saraceno - Ravanusa,Centralino Soprintendenza BB.CC.AA. di Agrigento 0922552611,"Giorni feriali:aperto tutti i giorni dalle 8,30 alle 19.
Domeniche e festivitÃ  infrasettimanale:chiuso",Gratuito,Gratuito,,http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=327&amp;IdSito=161
24,Musei e Gallerie,Agrigento,Agrigento,Biblioteca - Museo regionale Luigi Pirandello di Agrigento,Casa Natale di Luigi Pirandello - Contrada Caos Villaseta,0922511826 e-mail: [email],"Aperta dal lunedÃ¬ al sabato dalle 9,00 alle 13,30 e dalle 14,30 alle 19,30 (ultimo ingresso mezz'ora prima della chiusura). Domenica e festivi dalle 9,00 alle 13,30.
Prima domenica del mese ingresso gratuito.","4,00 â‚¬","2,00 â‚¬","Il 6 luglio 2017 la ''Casa natale'' sarÃ  aperta al pubblico soltanto dalle 9,00 alle 13,30 (ultimo ingresso mezz'ora prima della chiusura). Chiusura al pubblico dalle ore 14,00.",http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=1&amp;IdSito=6
25,Musei archeologici e Zone archeologiche,Palermo,Lercara Friddi,Parco archeologico-industriale e museo della zolfara di Lercara Friddi,Via Vittorio Emanuele III 52 - Villa Rose-Gardner,091 8252212 - 3346476411,"Chiuso, in allestimento",,,,http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=316&amp;IdSito=153
26,Aree archeologiche,Catania,Catania,Terme della Rotonda,Via della Mecca,095/7150508 - [email]; [email],Tutti i mercoledÃ¬ e tutte le domeniche dalle ore 9.00 alle 13.00.,Gratuito,Gratuito,,http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=150&amp;IdSito=33
27,Antiquaria,Agrigento,Sambuca di Sicilia,Antiquarium di Monte Adranone,Antiquarium Palazzo Panitteri e Zona archeologica Monte Adranone in Sambuca di Sicilia,0925946083,"Orario di apertura al pubblico da MartedÃ¬ al Sabato dalle 8,00 alle 19,30. La prima Domenica di ogni mese apertura al pubblico dalle 8,00 alle 14,00. Tutti i LunedÃ¬, le altre Domeniche e le FestivitÃ  chiusura totale","6,00 â‚¬","3,00 â‚¬","Il Museo Archeologico Palazzo Panitteri Ã¨ gestito dal Comune di Sambuca di Sicilia.
Il biglietto comprende l'ingresso a Monte Adranone - Palazzo Panitteri in Sambuca di Sicilia e Antiquarium di Monte Kronio in Sciacca.",http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=156&amp;IdSito=13
28,Aree archeologiche,Catania,Catania,Terme Romane dell'Indirizzo,Piazza CurrÃ²,095/7150508- [email]; [email],Le Terme Romane dell'Indirizzo sono visitabili su prenotazione,Gratuito,Gratuito,,http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=151&amp;IdSito=31
29,Antiquaria,Agrigento,Sciacca,Antiquarium di Monte Kronio - Stufe di S. Calogero,Monte Cronio - Sciacca,092528989,"Da lunedÃ¬ a venerdÃ¬ dalle 9 alle 19.30. Sabato dalle 9 alle 13.30. La prima Domenica di ogni mese apertura al pubblico dalle 9.00 alle 13.00.Tutte le altre Domeniche, comprese le FestivitÃ , chiusura totale","4,00 â‚¬","2,00 â‚¬","E' possibile acquistare il biglietto cumulativo (intero â‚¬ 6,00, ridotto â‚¬ 3,00) per la visita di Monte Adranone e Palazzo Panitteri in Sambuca di Sicilia e Antiquarium di Monte Kronio in Sciacca.",http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=155&amp;IdSito=95
30,Musei archeologici,Messina,Lipari,Museo archeologico regionale Bernabo' Brea a Lipari,"Via del Castello, 2 98055 LIPARI",[phone]/594 fax [phone],"Aperto tutti i giorni feriali dalle 9,00 alle 19,30 (ultimo ingresso ore 18,30). 
Domenica e Festivi aperto dalle 9,00 alle 13,30.","6,00 â‚¬","3,00 â‚¬",Ingresso gratuito nella prima domenica di ogni mese.,http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=26&amp;IdSito=45
31,Aree archeologiche,Enna,Aidone,Area archeologica di Morgantina,Contrada Morgantina,093587955,"Aperta tutti i giorni, compresi i festivi, dalle 11,00 alle 19,00,(orario continuato)ultimo ingresso alle ore 18.00","6,00 â‚¬","3,00 â‚¬","Vendita biglietti ridotti e cumulativi di due o tre siti tra: Area di Morgantina, Museo di Aidone e Villa del Casale.",http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=40&amp;IdSito=41
32,Musei archeologici,Agrigento,Ravanusa,"Museo archeologico ""Salvatore Lauricella""",Corso della Repubblica 27 - Ravanusa,Comune di Ravanusa (AG),"Tutti i giorni dalle 8,30 alle 13,30 con esclusione dei giorni festivi",Gratuito,Gratuito,,http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=328&amp;IdSito=173
33,Aree archeologiche,Agrigento,Agrigento,Valle dei Templi di Agrigento,"Via Panoramica dei Templi, snc (Casa Sanfilippo)",Vedi sito Internet del Parco Archeologico,Vedi sito Internet del Parco Archeologico,"10,00 â‚¬","5,00 â‚¬",,http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=34&amp;IdSito=8
34,Aree archeologiche,Siracusa,Palazzolo Acreide,Area archeologica di Akrai,Colle dell'Acromonte,0931876602,"Tutti i giorni dalle 8,30 alle 19.00 (chiusura biglietteria 18.00)","4,00 â‚¬","2,00 â‚¬","biglietto cumulativo con Casa Museo Uccello â‚¬ 5.00 ridotto 2,50",http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=56&amp;IdSito=85
35,Monumentale,Agrigento,Agrigento,Santa Maria dei Greci,Via Santa Maria dei Greci,Centralino Soprintendenza BB.CC.AA. di Agrigento 0922552611,"Giorni feriali:aperto tutti i giorni dalle 8,30 alle 19
Aperto la prima domenica del mese dalle 8,30 alle 13,30 (il lunedÃ¬ successivo dalle 8,30 alle 13,30)",Gratuito,Gratuito,Si comunica che il sito resterÃ  chiuso giorno 14 luglio 2017 per intervento di disinfestazione e derattizzazione,
36,Musei archeologici,Enna,Enna,Museo regionale interdisciplinare di Enna,Piazza Mazzini 8,[phone] - fax [phone],"Da lunedÃ¬ a sabato, dalle 9,00 alle 18,00 (uscita entro le 19.00. Festivi soltanto la prima domenica del mese, con ingresso sempre gratuito.",Gratuito,Gratuito,Dall'8 gennaio: per le avverse condizioni meteorologiche il Museo aprirÃ  soltanto in orario antimeridiano sino a nuova comunicazione,http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=21&amp;IdSito=39
37,Aree archeologiche,Messina,Tusa,Area archeologica Halaesa Arconidea,Contrada Santa Maria delle Palate,"Si informa che per la temporanea disattivazione delle linee telefoniche di rete fissa, le comunicazioni potranno essere inviate alle caselle [email] e [email]","Orario di apertura: Da martedÃ¬ a domenica dalle 9,00 alle 18,30. Orario biglietteria 9,00/18,00",Gratuito,Gratuito,Giorni 8 e 9 maggio 2017: il sito sarÃ  chiuso al pubblico per disinfestazione.,http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=45&amp;IdSito=52
38,Aree archeologiche,Caltanissetta,Caltanissetta,Area archeologica Gibil Gabib,Contrada Gibil - Gabib,0934554964,Visitabile su prenotazione inviando richiesta a: [email],Gratuito,Gratuito,Per ragioni di sicurezza il sito non Ã¨ temporaneamente visitabile.,http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=163&amp;IdSito=18
39,Aree archeologiche,Trapani,Castelvetrano,Area archeologica Selinunte,Via Selinunte,092446277,"Apertura alle 9,00. Dal 1 marzo chiusura alle ore 17.00 (uscita entro le 18.00). Dal 26 marzo chiusura alle ore 18.00 (uscita entro le 19.00).","6,00 â‚¬","3,00 â‚¬","ModalitÃ  di pagamento ingresso alle aree del Parco: CONTANTI: allo sportello della biglietteria, POS allo sportello della biglietteria; BONIFICO BANCARIO (istruzioni sulla pagina del Parco)",http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=58&amp;IdSito=92
40,Aree archeologiche e Antiquarium,Caltanissetta,Caltanissetta,Area archeologica e Antiquarium di Sabucina,Contrada Sabucina,0934554964,Visitabile su prenotazione inviando richiesta a: [email],Gratuito,Gratuito,Per ragioni di sicurezza il sito non Ã¨ temporaneamente visitabile.,http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=36&amp;IdSito=17
41,Aree archeologiche e Antiquarium,Palermo,Santa Flavia,Area archeologica e Antiquarium di Solunto,Via Collegio Romano - localitÃ  Solunto,UFFICIO AMMINISTRATIVO 091905043 - AREA PARCO ARCHEOLOGICO 091909339,Dalle 9.30 alle 19.30. Domenica e festivi dalle 9.30 alle 13.30. LunedÃ¬ chiuso. Ultimo ingresso sempre un'ora prima.,"4,00 â‚¬","2,00 â‚¬",Dipende dal Polo regionale di Palermo per i Parchi e i Musei archeologici. La Prima domenica di ogni mese l'ingresso Ã¨ gratuito.,http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=51&amp;IdSito=62
42,Musei archeologici,Enna,Centuripe,Museo archeologico regionale di Centuripe,Via SS. Crocifisso 1,093573079,Tutti i giorni dalle 9.00 alle 19.00.,Gratuito,Gratuito,,http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=317&amp;IdSito=154
