,Categoria,Provincia,Comune,Denominazione,Indirizzo,Telefono,Orari,Biglietto intero,Biglietto ridotto,Note,scheda
85,Musei e Gallerie,Siracusa,Siracusa,Galleria regionale di Palazzo Bellomo di Siracusa â€“ Museo interdisciplinare,Via Capodieci 14-16,"[phone], fax [phone]","Da Marzo a Novembre 2017: da martedÃ¬ a sabato dalle 9.00 alle 19.00. Festivi (tranne prima e terza domenica) apertura dalle 14.00 alle 19.30, prima e terza domenica dalle 9.00 alle 13.30. LunedÃ¬ chiuso.","8,00 â‚¬","4,00 â‚¬","20 settembre 2016 - Per l'acquisto di stock di biglietti rivolgersi al concessionario THEKEY srl, [email]",http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=13&amp;IdSito=72
86,Musei e Gallerie,Messina,Messina,Museo regionale interdisciplinare di Messina,Viale della LibertÃ  465,090361292/93,Dal MartedÃ¬ al Sabato ingresso dalle 9.00 alle 18.30 (chiusura 19.00); Domenica e festivi 9.00-12.30 (chiusura 13.00). LunedÃ¬ (non festivi) chiuso.,"8,00 â‚¬","4,00 â‚¬","I giorni 15, 16 e la mattina del 17 giugno il Museo sarÃ  chiuso per l'ultimazione dei preparativi all'apertura dei nuovi settori. Dopo la cerimonia di sabato 17, l'ingresso libero del pubblico sarÃ  garantito dalle 20.30 alle 22.30.",http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=5&amp;IdSito=43
87,Aree archeologiche,Agrigento,Naro,Zona Archeologica,Contrada Canale - Naro,Centralino Soprintendenza BB.CC.AA. di Agrigento 0922552611,"Da LunedÃ¬ al Sabato dalle ore 8,00 alle ore 14,00. Tutte le Domeniche e le FestivitÃ  chiusura totale",Gratuito,Gratuito,,
88,Aree archeologiche,Caltanissetta,Gela,Area archeologica Acropoli (Molino a Vento),Corso Vittorio Emanuele 1,0933912626,"In ora solare, dal lunedÃ¬ al sabato, dalle 9,30 alle 13,00 e dalle 14,00 alle 18,00 (ultimo ingresso ore 17,30). CHIUSO I FESTIVI  tranne la prima domenica di ogni mese, dalle 9,00 alle 13,00 (ultimo ingresso ore 12,30)",,,"Apertura fino alle ore 13,00 tutte le domeniche di giugno e luglio.
Biglietto unico con il Museo Archeologico Regionale di Gela.",http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=37&amp;IdSito=22
89,Aree archeologiche,Caltanissetta,San Cataldo,Area archeologica Vassallaggi,Contrada Vassallaggi,0934554964,Visitabile su prenotazione inviando richiesta a: [email],Gratuito,Gratuito,Per ragioni di sicurezza il sito non Ã¨ temporaneamente visitabile.,http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=164&amp;IdSito=25
90,Aree archeologiche,Messina,Patti,Villa Romana di Patti,Via Giovanni XXIII 2 - Patti Marina,0941361593,"maggio, giugno, luglio e agosto ore 09:00/19:00. Dal 1 al 15 settembre ore 09:00/18:30; dal 16 al 30 settembre ore 09:00/18:00.","4,00 â‚¬","2,00 â‚¬","Dal 1 settembre 2015 Ã¨ istituito il biglietto unico per la visita della Villa Romana di Patti Marina e dell'area archeologica di Tindari, con tariffa intera di â‚¬ 8,00 e ridotta di â‚¬ 4,00, la cui validitÃ  Ã¨ di tre giorni dalla data di emissione.",http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=42&amp;IdSito=49
91,Musei e Gallerie,Palermo,Palermo,Galleria regionale della Sicilia di Palazzo Abatellis di Palermo â€“ Museo interdisciplinare,Via Alloro 4,"Telefono [phone], fax [phone], urp [phone], Biglietteria [phone]
e-mail:[email]
https://www.facebook.com/GalleriaRegionaledellaSiciliadiPalazzoAbatellis?fref=ts","da martedÃ¬ a venerdÃ¬ 9.00-18.30; sabato, domenica e festivi 9.00-13.00. LunedÃ¬ chiuso.","8,00 â‚¬","4,00 â‚¬",Prima domenica del mese Ingresso gratuito. PossibilitÃ  di biglietto cumulativo.,http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=7&amp;IdSito=54
92,Monumentale,Messina,Taormina,Palazzo Ciampoli,Corso Umberto,"09036746433, URP della Soprintendenza di Messina","Prossima apertura, orari in attesa di definizione",,,,
93,Aree archeologiche,Catania,Catania,Teatro Romano e Odeon di Catania,Via Vittorio Emanuele 266,095/7150508 fax 095/311004- [email]; [email],"Da lunedÃ¬ a domenica dalle ore 9.00 alle ore 19.00. 
 
La prima domenica del mese l'ingresso Ã¨ gratuito","6,00 â‚¬","3,00 â‚¬","In occasione dell'evento organizzato in collaborazione con Taobuk ''Premio Sicilia a Isabel Allende'', sabato 3 giugno, il Teatro Antico chiuderÃ  alle ore 17.00",http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=147&amp;IdSito=29
94,Musei archeologici,Siracusa,Palazzolo Acreide,Museo archeologico di Palazzo Cappellani,Via Gaetano Italia 36,0931875575,"LunedÃ¬ e festivi dalle 14,00 alle 19,00, chiusura biglietteria 18,00. Dal martedÃ¬ al sabato dalle 9,00 alle 19,00, chiusura biglietteria 18,00",Gratuito,Gratuito,,http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=326&amp;IdSito=172
95,Aree archeologiche,Caltanissetta,Gela,Area archeologica Bagni Greci di Gela,Via Europa,0933 912626,"Libero accesso tutti i giorni dalle 9,00 alle 14,00 e dalle 15,00 alle 20,00",Gratuito,Gratuito,Sito non custodito situato all'interno della struttura Casa di Riposo ''Antonietta Aldisio'',http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=145&amp;IdSito=23
96,Aree archeologiche,Ragusa,Pozzallo,Torre Cabrera,"Pozzallo, Piazza Rimembranza snc",09321839271,Dal lunedÃ¬ al sabato dalle ore 9 alle 12.30 e dalle ore 16.45 alle 19.45.,,,Ingresso libero. Per info ulteriori ed eventuali variazioni:Comune di Pozzallo [email],http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=178&amp;IdSito=128
97,Monumentale,Catania,Catania,Chiesa di San Francesco Borgia,Via Crociferi 17,095310762,"Da lunedÃ¬ a sabato dalle 9,00 alle 19,00. Aperta la prima domenica di ogni mese dalle 9,00 alle 19,00. Ulteriori domeniche del mese 9.00-13.00. Festivi 9.00-13.00.",Ingresso libero,Ingresso libero,,
98,Aree archeologiche e Antiquarium,Palermo,Termini Imerese,Area archeologica e Antiquarium di Himera,Contrada Buonfornello,"Tel. [phone] e [phone], fax [phone] indirizzo email [email]","Feriali 9.30 - 13.30 e 14.30 - 18.30, domeniche e festivi 9,30 - 13,30. Prima domenica del mese ingresso gratuito. LunedÃ¬ chiusura. La biglietteria chiude trenta minuti prima dell'uscita","4,00 â‚¬","2,00 â‚¬",Dipende dal Polo regionale di Palermo per i Parchi e i Musei archeologici. Visita all'area archeologica della CittÃ  alta dalle 9.30 alle 13.30.,http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=50&amp;IdSito=65
99,Aree archeologiche,Messina,Capo d'Orlando,Area archeologica di Capo d'Orlando,Contrada Bagnoli,0941955401,Tutti i giorni compresi i festivi da aprile a settembre 09:00/19:00.,Gratuito,Gratuito,,http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=168&amp;IdSito=46
100,Aree archeologiche,Agrigento,Sant'Angelo Muxaro,Area archeologica di Sant'Angelo Muxaro,Necropoli - Sant'Angelo Muxaro,0922 919806,"Giorni feriali:aperto tutti i giorni dalle 8,30 alle 19
Domeniche e festivitÃ  infrasettimanali:aperto dalle 8,30 alle 13,30",Gratuito,Gratuito,,http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=159&amp;IdSito=15
101,Aree archeologiche,Agrigento,Canicatti',"Zona Archeologica ""Vito Soldano""","Zona archeologica di Vito Soldano - CanicattÃ¬
SS 122 - trazzera CanicattÃ¬-Castrofilippo",Centralino Soprintendenza BB.CC.AA. di Agrigento 0922552611,"Da LunedÃ¬ al Sabato dalle ore 8,00 alle ore 14,00. Tutte le Domeniche e le FestivitÃ  chiusura totale",Gratuito,Gratuito,,
102,Aree archeologiche,Enna,Piazza Armerina,Area archeologica della Villa Romana del Casale a Piazza Armerina,Contrada Casale,0935680036,"Tutti i giorni, festivi compresi, la biglietteria rimarrÃ  aperta dalle ore 9,00 alle ore 18,00, il cancello sarÃ  chiuso alle ore 19,00. L'ingresso Ã¨ libero ogni prima domenica di ogni mese.","10,00 â‚¬","5,00 â‚¬",,http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=39&amp;IdSito=124
103,Musei archeologici e Aree archeologiche,Messina,Giardini-Naxos,Museo archeologico regionale e Area archeologica di Naxos,"Via Lungomare SchisÃ², Giardini Naxos ( Messina ) - Sicily - Italy",Direzione [phone] Museo e area archeologica [phone] - Fax [phone],www.parconaxostaormina.it - Aperto tutti i giorni dalle 9.00 ad un'ora prima del tramonto,"4,00 â‚¬","2,00 â‚¬","Audio Tour LINK IZI.travel 
https://izi.travel/it/italia/guide-di-citta-in-sicilia-taormina
Scarica App su iziTRAVEL",http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=41&amp;IdSito=120
104,Musei e Gallerie,Catania,Catania,Casa Museo Giovanni Verga,"Via Sant'Anna, 8
 Catania.",0957150598,"Tutti i giorni dalle ore 9.00 alle ore 13.15 e dalle 14.15 alle 19.00.
Chiusura  domenica e festivi.","4,00 â‚¬","2,00 â‚¬",,http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=3&amp;IdSito=27
105,Monumentale,Siracusa,Siracusa,Castello Maniace,Isola di Ortigia,0931464420,Da lunedÃ¬ a sabato dalle 8.30 alle 13.00. Festivi chiuso. LunedÃ¬ 10 luglio chiuso per lavori,"2,00 â‚¬",,Orari validi per il mese di luglio.,http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=102&amp;IdSito=77
106,Aree archeologiche e Antiquarium,Agrigento,Cattolica Eraclea,Area archeologica e Antiquarium Eraclea Minoa,Contrada Minoa - Cattolica Eraclea,0922 846005,"Orario di apertura al pubblico dal 18 Aprile al 17 Settembre dalle ore 9,00 alle ore 19,00
Orario di apertura dal 18 settembre al 31 Dicembre dalle ore 9,00 alle ore 17,00","4,00 â‚¬","2,00 â‚¬",,http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=35&amp;IdSito=9
107,Aree archeologiche,Palermo,Palermo,Area archeologica Villa Bonanno,Piazza della Vittoria,0917071317/411,"Da lunedÃ¬ a venerdÃ¬ dalle 9.00 alle 13,00",Gratuito,Gratuito,Dipende dal Polo regionale di Palermo per i Parchi e i Musei archeologici,http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=172&amp;IdSito=60
108,Aree archeologiche,Messina,San Fratello,Area Archeologica dellâ€™antica Apollonia,Monte Vecchio,"09036746433, URP-Soprintendenza di Messina",Da aprile a settembre nei giorni feriali ore 09:00/19:00; nei festivi da giugno a settembre ore 09:00/19:00.,Gratuito,Gratuito,,
109,Aree archeologiche,Caltanissetta,Mazzarino,Area archeologica di Sophiana,Mazzarino - Contrada Sofiana (S.P. 25),0935 687667,Visitabile su prenotazione,,,Chiuso al pubblico. Per informazioni [email] oppure visita www.villaromanadelcasale.it.,http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=165&amp;IdSito=129
110,Aree archeologiche,Ragusa,Modica,Area archeologica di Cava d'Ispica,"Modica, S.P. Modica-Cava Ispica snc",0932771667,"Dal 1 aprile tutti i giorni, festivi compresi, dalle 9 alle 18.30.","4,00 â‚¬","2,00 â‚¬",Dipende dal Polo regionale di Ragusa per i siti archeologici e per i Parchi archeologici di Kamarina e Cava Ispica,http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=52&amp;IdSito=69
111,Musei e Gallerie,Palermo,Terrasini,Museo regionale di Terrasini,Lungomare Peppino Impastato,"Centralino 091.8810989 - Personale di custodia 091.8683327
e-mail: [email]","LunedÃ¬ chiuso, da martedÃ¬ a domenica dalle 09:00 alle 19:00.
Ingresso gratuito la prima domenica del mese.","6,00 â‚¬","3,00 â‚¬",,http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=8&amp;IdSito=66
112,Monumentale,Messina,Taormina,Castello di Tauro,,090 36746435 (URP),Chiuso per ristrutturazione,,,,http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=143&amp;IdSito=115
113,Aree archeologiche,Messina,Acquedolci,Area Archeologica. Grotta di San Teodoro,Contrada Favara,0941730005,"Tutti i giorni compresi i festivi da aprile a settembre, ore 09:00/19:00.",Gratuito,Gratuito,,
114,Musei archeologici,Caltanissetta,Caltanissetta,Museo regionale interdisciplinare di Caltanissetta,Contrada Santo Spirito,[phone] - fax [phone],"Tutti i giorni 9,00-13,00 e 15,30-19,00. Chiuso l'ultimo lunedÃ¬ del mese","4,00 â‚¬","2,00 â‚¬",,http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=18&amp;IdSito=16
115,Musei archeologici,Caltanissetta,Gela,Museo archeologico regionale di Gela,Corso Vittorio Emanuele 1,0933912626,"In ora solare da lunedÃ¬ a sabato, dalle 9,00 alle 19,00 (ultimo ingresso ore 18,30). CHIUSO I FESTIVI tranne la prima domenica di ogni mese con ingresso libero.","4,00 â‚¬","2,00 â‚¬",Apertura tutte le domeniche di giugno e luglio,http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=19&amp;IdSito=19
116,Antiquaria,Agrigento,Sciacca,Zona archeologica di Tranchina,Contrada Tranchina - Sciacca,Centralino Soprintendenza BB.CC.AA. di Agrigento 0922552611,"Da lunedÃ¬ a venerdÃ¬ dalle 9 alle 13,00. Tutti i Sabati,le Domeniche e le FestivitÃ  chiusura totale",Gratuito,Gratuito,,
117,Monumentale,Messina,Spadafora,Castello di Spadafora,Via Nazionale,090 36894435 (URP),"Tutti i giorni dalle 9,00 alle 19,00. Domenica e festivi su prenotazione",Gratuito,Gratuito,,http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=144&amp;IdSito=116
118,Musei archeologici,Enna,Aidone,Museo regionale di Aidone,Largo Torres Truppia 1,093587307,"Aperto tutti i giorni, compresi i festivi, dalle 8,30 alle 19,30,(orario continuato)ultimo ingresso alle ore 18.00","6,00 â‚¬","3,00 â‚¬","Prevista vendita biglietti ridotti e cumulativi di due o tre siti tra: Area arch. di Morgantina, Museo di Aidone e Villa del Casale.",http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=22&amp;IdSito=40
119,Aree archeologiche,Palermo,San Cipirello,Area archeologica Monte Jato,"Sede uffici: Contrada Perciana - Case D'Alia, 90040 - San Cipirello/Monreale",0918577943,"Area archeologica: da martedÃ¬ a sabato 9,30 - 16,00 (ultimo ingresso ore 14,00). Domeniche e festivi 9,30 - 13,30 (ultimo ingresso ore 12,00). Antiquarium: 9,30 - 18,30. Domeniche e festivi 9,30 - 13,00. Lunedi chiusura",Ingresso libero,Ingresso libero,"Dipende dal Polo regionale di Palermo per i Parchi e i Musei archeologici. Per visitare l'area scavi, posta a 900 metri, Ã¨ consigliabile calzare scarpe e indossare abiti adeguati.",http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=94&amp;IdSito=64
120,Monumentale,Trapani,Partanna,Castello Grifeo,Piazza B. Graffeo,0924 923970,"Tutti i giorni dalle 9,30 alle 12,30 e dalle 15,30 alle 18,30. La biglietteria chiude mezz'ora prima.","4,00 â‚¬","2,00 â‚¬","Biglietto cumulativo d'ingresso con il Parco archeologico di Selinunte, con tariffa intera di â‚¬ 6,00 e ridotta di â‚¬ 3,00, la cui validitÃ  Ã¨ di giorni tre dalla data di emissione",http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=185&amp;IdSito=151
121,Monumentale,Messina,Messina,Monastero Maria SS. della Valle - Badiazza,Alveo del torrente Scala-Badiazza,(+39) 348 88 31 172,"Su richiesta dei visitatori, previo contatto telefonico con la segreteria dell'Associazione ''Il Centauro Olnus'' come da avviso affisso all'ingresso della Chiesa e pubblicato sul sito dell'Associazione ''www.ilcentauroolnus.org''.",Gratuito,Gratuito,,
122,Musei archeologici,Palermo,Palermo,Museo archeologico regionale Antonino Salinas di Palermo,"Piazza Olivella - UFFICI Via Bara all'Olivella 24, PALERMO",[phone] - [phone] - FAX [phone],"ESTIVI: Da martedÃ¬ a sabato, dalle 9.30 alle 18,30. Domeniche e festivi dalle 9,30 alle 13,30. LunedÃ¬ chiuso",Gratuito,Gratuito,"N.B.: la Biglietteria cessa il servizio mezz'ora prima della chiusura.
BIBLIOTECA orari di apertura: LunedÃ¬,MartedÃ¬,GiovedÃ¬,VenerdÃ¬ ore 9,30-13,30; MercoledÃ¬:9,30-17,30.",http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=27&amp;IdSito=53
123,Aree archeologiche,Agrigento,Sambuca di Sicilia,Area archeologica di Monte Adranone,Contrada Adragna - Sambuca di Sicilia,0925 946083,"Da lunedÃ¬ a sabato dalle 9 alle 19.00. Prima domenica di ogni mese dalle 9.00 alle 13.00.Tutte le altre Domeniche, comprese le FestivitÃ  chiusura totale","6,00 â‚¬","3,00 â‚¬",Il biglietto comprende l'ingresso alla zona archeologica di Monte Adranone / Museo di Palazzo Panitteri (Sambuca di Sicilia) / Antiquarium di Monte Kronio (Sciacca).,http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=158&amp;IdSito=12
124,Monumentale,Caltanissetta,Riesi,Complesso Minerario di Trabia Tallarita,Contrada Palladio - Ex Centrale Elettrica Palladio,0934554964,"GIUGNO-LUGLIO Da lunedÃ¬ a domenica, dalle ore 8,00 alle ore 19,30.","4,00 â‚¬","2,00 â‚¬",Per ragioni di sicurezza Ã¨ visitabile soltanto l'area del Museo delle Solfare,http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=99&amp;IdSito=136
125,Aree archeologiche,Catania,Aci Catena,Area archeologica Santa Venera al Pozzo,Via Alimena 7,0957150508 (Uffici del Polo Museale),"da lunedÃ¬ a sabato dalle ore 9.00 alle ore 13,30",Gratuito,Gratuito,,http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=93&amp;IdSito=34
126,Aree archeologiche,Siracusa,Siracusa,Area archeologica Castello Eurialo,Piazza Eurialo 1,0931711773,LUGLIO 2017 CHIUSO,"4,00 â‚¬","2,00 â‚¬",,http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=103&amp;IdSito=74
127,Monumentale,Ragusa,Scicli,Convento della Croce,"Scicli, Collina della Croce snc",0932249440/456 info:[email],Tutti i giorni feriali dalle 9 alle 13. Festivi: Solo la prima domenica del mese,"2,00 â‚¬","1,00 â‚¬",Aperture straordinarie solo su prenotazione ai numeri indicati. La prima domenica del mese ingresso gratuito. Dipende dal Polo regionale di Ragusa per i siti archeologici e per i Parchi archeologici di Kamarina e Cava Ispica,http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=98&amp;IdSito=137
128,Aree archeologiche,Messina,Taormina,Museo naturalistico regionale di Isolabella e Villa Caronia,"Via Nazionale 109 - Taormina, Sicily, Italy",Tel: [phone] Fax [phone],"Dalle 9.00 alle 16, chiuso il lunedÃ¬. Maggiori informazioni su www.parconaxostaormina.it, vedi Orari e modalitÃ  di visita. Possibile biglietto unico per la visita di Naxos e Isolabella (intero â‚¬ 6, ridotto â‚¬ 3 - validitÃ  giorni tre)","4,00 â‚¬","2,00 â‚¬","Per motivi di sicurezza l'afflusso dei visitatori sarÃ  regolato in gruppi di non piÃ¹ 15 unitÃ 
Audio Tour LINK IZI.travel 
https://izi.travel/it/italia/guide-di-citta-in-sicilia-taormina
Audio Tour - Scarica App su iziTRAVEL",http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=154&amp;IdSito=114
129,Monumentale,Messina,Casalvecchio Siculo,Abbazia e Monastero dei SS. Pietro e Paolo dâ€™AgrÃ²,Contrada San Pietro,"09036746433, URP della Soprintendenza di Messina",Da lunedÃ¬ a venerdÃ¬ dalle 9 alle 13. MercoledÃ¬ dalle 15.30 alle 17.30. Domenica e festivi su prenotazione,Gratuito,Gratuito,,
